Date,PM2.5,PM10,NO2,NOx,CO,SO2,O3,temp,max_temp,min_temp,humid,visible
2016-08-20,100.39,13.98,21.01,1.98,0.49,3.66,26.14,24.4,30.2,20.4,71.0,6.9
2016-08-21,56.45,11.73,17.24,3.35,0.41,2.72,28.1,24.3,30.1,20.4,74.0,6.9
2016-08-22,35.4,29.35,15.82,2.91,0.22,2.88,22.79,24.3,30.6,21.3,74.0,6.9
2016-08-23,43.43,77.31,16.31,3.97,0.38,3.06,25.25,24.3,30.0,20.9,72.0,6.9
2016-08-24,34.99,73.18,17.43,2.31,0.41,3.13,23.74,24.6,30.6,20.8,71.0,8.9
2016-08-25,15.02,62.79,18.74,0.59,0.59,4.94,26.6,23.1,29.3,21.0,77.0,6.3
2016-08-26,29.31,51.59,23.2,0.47,0.39,3.39,25.06,23.8,28.2,19.9,76.0,5.5
2016-08-27,19.65,66.91,22.46,2.32,0.55,3.66,25.17,23.3,28.7,21.2,79.0,6.9
2016-08-28,6.82,58.75,42.15,2.75,0.31,4.72,34.16,23.3,28.1,20.8,78.0,6.9
2016-08-29,27.16,59.6,20.93,4.15,0.77,4.62,28.48,23.4,27.4,20.9,79.0,6.9
2016-08-30,27.9,33.7,20.47,5.14,0.38,3.08,21.22,23.3,27.3,21.0,84.0,4.0
2016-08-31,35.17,51.69,19.08,2.06,0.42,3.7,20.34,22.4,27.2,20.4,87.0,5.5
2016-09-01,37.57,46.28,22.32,2.61,0.48,3.72,21.4,23.2,26.6,20.0,82.0,7.4
2016-09-02,23.25,72.41,21.96,0.67,0.48,4.45,22.36,22.6,26.7,20.6,82.0,6.3
2016-09-03,31.08,74.7,19.42,4.38,0.51,2.9,24.83,23.7,27.2,20.4,75.0,6.9
2016-09-04,37.35,59.38,20.08,1.91,0.38,2.33,22.29,22.4,28.0,20.2,83.0,6.3
2016-09-05,22.49,51.96,25.1,1.07,0.3,2.78,23.62,22.6,26.8,19.3,76.0,6.9
2016-09-06,37.14,64.32,32.8,2.76,0.43,2.93,22.96,22.1,26.9,19.5,80.0,6.3
2016-09-07,28.89,53.47,40.9,4.13,0.53,2.85,24.81,23.1,27.2,18.8,69.0,7.7
2016-09-08,28.25,65.4,59.8,2.51,0.5,2.61,29.82,23.9,28.6,19.3,67.0,6.9
2016-09-09,36.1,55.92,40.18,1.945,0.4,3.09,22.77,24.3,29.4,20.4,69.0,6.3
2016-09-10,43.95,68.24,19.99,1.38,0.57,3.55,28.99,24.4,28.8,20.8,72.0,6.9
2016-09-11,24.72,57.37,21.18,1.396666667,0.36,3.77,22.02,23.2,29.7,20.0,73.0,7.7
2016-09-12,23.88,62.86,16.07,1.413333333,0.36,5.42,31.99,22.8,27.6,20.5,76.0,6.9
2016-09-13,23.04,48.92,12.98,1.43,0.41,9.3,44.94,23.6,26.5,20.5,75.0,6.3
2016-09-14,13.59,45.66,21.47,2.35,0.52,2.96,36.66,23.8,27.8,20.4,76.0,6.9
2016-09-15,11.1,41.09,29.29,18.5,0.97,3.76,39.12,22.9,28.6,20.5,79.0,6.3
2016-09-16,32.23,57.94,32.53,65.31,0.89,7.68,22.05,23.1,28.5,20.3,77.0,6.6
2016-09-17,41.01,79.93,25.42,5.5,0.8,4.59,36.26,23.2,27.7,20.2,74.0,6.9
2016-09-18,30.9,80.19,33.55,9.18,0.51,4.13,16.27,23.8,28.0,18.8,65.0,6.9
2016-09-19,26.31,49.89,30.0,12.86,0.25,3.38,19.1,24.4,29.0,19.8,68.0,6.9
2016-09-20,32.98,44.55,26.31,12.71,0.2,4.3,16.09,23.2,30.6,19.7,71.0,6.9
2016-09-21,43.4,33.79,26.08,8.49,0.38,5.07,17.18,22.7,27.4,20.2,76.0,6.9
2016-09-22,32.46,52.66,23.58,11.01,0.52,4.53,22.04,23.3,28.0,19.7,73.0,6.9
2016-09-23,26.6,103.69,21.48,8.74,0.46,5.37,16.37,22.2,28.5,20.0,79.0,6.3
2016-09-24,39.41,102.24,29.0,10.48,0.52,3.87,10.98,21.7,25.2,19.6,81.0,6.3
2016-09-25,10.22,131.33,33.14,6.705,0.43,4.44,10.45,22.6,25.8,19.8,79.0,5.5
2016-09-26,16.88,116.82,33.42,2.93,0.71,4.02,13.28,24.1,28.0,20.5,76.0,6.9
2016-09-27,17.1,105.03,30.5,10.87,0.64,4.07,14.12,24.3,28.6,20.9,75.0,7.4
2016-09-28,46.14,95.12,26.83,18.81,1.08,5.66,14.51,24.2,29.3,21.6,76.0,6.6
2016-09-29,55.24,71.0,26.2,25.54,1.13,4.08,15.05,24.4,29.4,21.4,75.0,6.9
2016-09-30,75.42,121.03,17.34,6.51,0.46,4.5,31.09,24.4,29.4,20.5,72.0,6.9
2016-10-01,65.16,100.91,22.49,4.41,0.51,4.53,30.07875,23.2,29.7,19.6,72.0,6.3
2016-10-02,66.96333333,102.73,30.02,5.07,0.61,4.77,29.0675,23.6,29.5,18.8,68.0,6.3
2016-10-03,68.76666667,122.73,29.19,5.73,0.51,4.42,28.05625,25.3,30.7,20.3,64.0,5.5
2016-10-04,70.57,112.72,24.24,6.39,0.49,4.57,27.045,25.2,32.0,20.5,63.0,6.3
2016-10-05,69.14,94.23,20.54,4.73,1.45,8.5,26.03375,25.1,30.7,18.0,62.0,6.3
2016-10-06,54.75,81.36,20.33,7.29,0.55,10.84,25.0225,25.6,30.8,20.4,58.0,6.9
2016-10-07,41.7,139.73,24.67,5.86,0.73,4.57,24.01125,24.6,31.6,19.7,60.0,6.3
2016-10-08,27.31,91.1,25.65,5.49,0.56,4.59,23.0,24.6,30.6,19.8,65.0,6.3
2016-10-09,13.51,85.18,27.68,3.9,1.11,4.26,15.26,23.9,31.3,19.6,70.0,6.3
2016-10-10,18.96,72.83,26.66,4.02,0.85,4.12,14.68,24.1,30.4,19.5,70.0,6.3
2016-10-11,14.61,70.21,24.16,5.29,0.73,3.97,15.67,24.1,30.2,20.0,73.0,6.3
2016-10-12,21.3,74.85,28.0,4.89,1.08,4.5,15.17,24.2,31.8,20.3,75.0,6.0
2016-10-13,25.15,66.38,31.42,4.02,1.97,3.65,12.04,23.6,29.3,20.1,72.0,5.3
2016-10-14,24.23,110.24,25.35,6.19,0.51,4.65,13.14,24.8,29.0,21.0,59.0,6.9
2016-10-15,35.18,154.1,39.16,3.44,0.2,4.22,21.95,23.9,30.6,19.4,54.0,6.9
2016-10-16,32.41,155.04,47.09,5.115,0.36,7.07,23.11,24.4,30.1,18.6,50.0,5.8
2016-10-17,56.36,182.16,38.07,6.79,0.52,6.24,4.68,24.4,31.2,18.4,53.0,6.9
2016-10-18,53.43,180.64,33.94,7.55,0.73,7.21,23.21,24.5,31.0,18.6,49.0,6.9
2016-10-19,44.05,191.47,35.85,5.43,0.55,6.02,41.74,25.0,31.2,18.7,48.0,6.9
2016-10-20,62.36,181.92,38.24,3.31,0.37,6.46,23.58,24.6,31.1,19.1,50.0,6.9
2016-10-21,62.74,191.9,35.42,9.55,1.12,8.07,23.86,24.9,31.2,19.1,50.0,6.3
2016-10-22,97.17,195.61,33.75,9.13,0.75,10.52,10.54,24.0,31.2,19.5,50.0,6.9
2016-10-23,67.85,184.81,38.05,8.52,1.2,7.36,31.08,22.9,31.2,18.6,52.0,6.9
2016-10-24,58.78,179.79,41.96,6.73,1.18,9.87,22.16,24.6,30.2,17.7,47.0,5.5
2016-10-25,80.99,224.1,36.1,11.88,1.64,8.46,22.28,24.8,31.3,19.8,49.0,6.3
2016-10-26,68.17,116.92,44.78,18.86,1.16,4.9,25.13,24.2,31.0,18.4,52.0,6.9
2016-10-27,59.61,137.68,46.57,16.72,0.83,4.28,29.54,25.2,30.8,19.4,45.0,7.4
2016-10-28,62.38,123.91,46.43,15.06,0.8,9.04,44.86,25.2,31.0,18.6,40.0,6.9
2016-10-29,78.74,130.99,44.4,13.2,3.1,4.31,45.04,25.6,31.6,18.7,42.0,6.6
2016-10-30,60.79,130.15,38.53,10.08,2.97,3.75,23.8,25.0,32.0,21.0,64.0,6.9
2016-10-31,36.92,95.71,34.8,6.17,0.55,4.92,21.69,24.5,30.7,20.1,68.0,6.3
2016-11-01,21.2,118.955,30.89,4.5,0.28,5.34,16.2,23.7,30.6,20.8,72.0,5.5
2016-11-02,31.26,142.2,39.54,3.64,0.42,3.29,26.39,24.1,29.1,20.1,66.0,6.3
2016-11-03,34.79,111.6,41.17,7.45,1.37,2.49,25.26,25.2,30.0,20.9,61.0,6.9
2016-11-04,55.92,118.8,37.52,14.38,0.85,4.84,30.68,24.8,31.6,20.0,52.0,7.7
2016-11-05,55.03,117.02,29.98,12.405,1.16,4.69,34.67,24.7,31.6,19.1,47.0,6.9
2016-11-06,41.23,69.46,27.4,10.43,0.7,3.85,37.6,24.7,31.2,18.1,45.0,6.9
2016-11-07,43.91,100.27,31.23,8.455,0.83,2.83,36.94,24.0,31.5,18.7,49.0,6.9
2016-11-08,52.08,109.02,32.63,6.48,0.83,6.29,37.14,23.4,30.6,18.8,48.0,6.9
2016-11-09,46.94,120.41,28.38,6.464325153,0.62,5.16,46.92,22.5,30.3,17.7,49.0,6.9
2016-11-10,49.03,130.54,30.8,6.448650307,0.76,6.34,62.56,22.8,29.3,17.0,45.0,6.9
2016-11-11,57.78,150.94,41.03,6.43297546,0.73,7.64,71.14,23.4,29.45,17.4,50.5,6.9
2016-11-12,52.72,127.44,37.57,6.417300613,0.72,8.28,77.53,24.0,29.6,17.8,56.0,6.9
2016-11-13,38.42,121.18,38.81,6.401625767,0.63,4.93,57.77,24.4,30.5,20.2,61.0,6.9
2016-11-14,29.96,82.83,36.67,6.38595092,0.37,5.26,14.2,24.1,30.9,20.4,68.0,5.5
2016-11-15,27.64,56.85,25.66,6.370276074,0.91,5.02,15.65,24.6,30.1,20.3,61.0,6.9
2016-11-16,35.8,130.25,25.46,6.354601227,1.9,5.08,22.33,24.3,30.4,19.6,65.0,6.9
2016-11-17,40.13,133.97,34.52,6.33892638,0.99,2.97,48.83,23.9,31.4,20.2,67.0,5.5
2016-11-18,43.6,135.71,30.86,6.323251534,0.57,2.5,56.67,23.4,29.7,19.1,60.0,5.8
2016-11-19,48.93,151.4033333,26.23,6.307576687,0.62,2.78,45.24,23.1,29.7,18.2,55.0,6.3
2016-11-20,42.21,167.0966667,38.1,6.29190184,0.46,2.34,49.29,23.3,29.7,18.4,57.0,6.9
2016-11-21,102.01,182.79,44.31,6.276226994,0.69,3.9,44.48,22.9,30.5,18.1,47.0,6.9
2016-11-22,91.6,141.03,31.76,6.260552147,3.0,7.56,16.37,22.9,31.0,16.6,40.0,7.7
2016-11-23,47.76,173.09,39.92,6.244877301,2.6,6.66,33.28,24.3,31.9,16.5,39.0,7.4
2016-11-24,86.62,152.15,32.55,6.229202454,1.05,4.88,46.95,22.4,31.8,16.1,43.0,6.3
2016-11-25,46.12,158.04,33.94,6.213527607,1.22,4.01,43.76,22.2,31.5,16.2,37.0,6.9
2016-11-26,46.87,164.12,36.46,6.197852761,0.89,3.63,38.04,23.4,31.5,15.9,33.0,7.4
2016-11-27,53.71,171.52,37.49,6.182177914,0.85,3.52,35.33,22.6,31.5,15.0,39.0,6.9
2016-11-28,49.9,176.99,38.97,6.166503067,0.67,6.79,26.27,23.0,32.5,14.2,39.0,6.3
2016-11-29,59.3,194.37,37.55,6.150828221,0.81,11.63,31.34,22.1,33.0,15.6,44.0,6.3
2016-11-30,49.69,170.26,31.49,6.135153374,1.88,5.34,28.52,21.9,29.9,16.7,48.0,5.5
2016-12-01,45.84,137.86,26.72,6.119478528,0.87,4.93,39.83,21.6,30.0,17.6,58.0,6.9
2016-12-02,22.14,78.55,26.06,6.103803681,0.72,3.55,20.83,21.0,26.9,18.0,86.0,5.5
2016-12-03,18.3,102.86,30.35,6.088128834,0.82,4.06,11.42,21.1,26.9,18.9,88.0,6.3
2016-12-04,24.44,136.05,23.2,6.072453988,1.66,3.15,8.61,22.8,28.0,19.0,73.0,6.3
2016-12-05,23.63,124.78,30.2,6.056779141,2.95,4.43,9.8,23.4,29.0,19.6,68.0,6.9
2016-12-06,36.97,155.51,44.45,6.041104294,1.7,3.0,15.37,22.0,29.4,18.0,62.0,6.3
2016-12-07,40.72,132.73,44.74,6.025429448,0.65,3.63,20.32,22.1,28.0,15.0,59.0,6.3
2016-12-08,32.59,128.54,43.67,6.009754601,0.69,5.58,16.42,22.8,29.0,18.4,61.0,6.6
2016-12-09,44.96,135.0,40.56,5.994079755,1.19,6.68,13.5,22.6,29.5,16.2,42.0,6.9
2016-12-10,30.37,124.8,37.24,5.978404908,0.46,3.47,6.73,20.1,30.3,15.0,41.0,6.9
2016-12-11,24.98,138.06,42.15,5.962730061,1.76,8.15,8.43,21.7,28.0,12.0,46.0,6.3
2016-12-12,42.19,131.75,25.22,5.947055215,1.46,6.85,22.58,21.0,28.4,18.5,66.0,5.5
2016-12-13,204.25,156.315,22.25,5.931380368,0.97,7.88,18.31,18.9,25.0,17.7,97.0,4.0
2016-12-14,30.72,180.88,23.41,5.915705521,0.54,2.62,22.5,20.3,22.0,18.6,90.0,4.0
2016-12-15,28.47,142.64,37.05,5.900030675,1.15,3.72,12.13,21.8,26.5,17.9,70.0,6.3
2016-12-16,34.57,137.45,37.38,5.884355828,1.39,4.25,7.08,20.8,27.3,18.4,81.0,6.3
2016-12-17,36.97,143.58,38.93,5.868680982,1.63,4.35,13.37,22.4,27.5,18.0,64.0,7.4
2016-12-18,35.21,130.91,40.15,5.853006135,0.79,4.81,26.23,22.3,28.4,16.8,59.0,5.8
2016-12-19,37.8,144.73,40.9,5.837331288,0.73,4.27,25.9,22.0,28.9,16.7,57.0,6.3
2016-12-20,19.09,121.19,35.67,5.821656442,0.71,3.75,18.88,21.8,29.4,15.6,67.0,6.9
2016-12-21,19.68,99.9,24.18,5.805981595,0.46,4.19,16.53,22.6,29.0,17.7,63.0,5.8
2016-12-22,39.64,176.96,30.67,5.790306748,0.28,4.74,28.61,22.3,30.4,16.5,43.0,6.0
2016-12-23,43.67,150.64,72.51,5.774631902,0.74,7.81,37.75,21.3,31.0,14.0,40.0,6.0
2016-12-24,57.79,141.76,79.24,5.758957055,0.62,7.79,11.26,21.6,30.3,14.4,42.0,6.0
2016-12-25,39.11,145.35,46.39,5.743282209,0.71,4.93,52.62,20.6,30.5,14.7,62.0,6.0
2016-12-26,34.02,121.66,49.47,5.727607362,0.84,5.17,34.44,21.8,29.0,14.8,46.0,5.8
2016-12-27,53.5,111.09,41.33,5.711932515,0.7,7.04,23.74,21.5,30.4,14.9,42.0,6.0
2016-12-28,38.53,80.87,20.7,5.696257669,0.2,4.32,17.27,21.9,29.8,16.4,58.0,6.8
2016-12-29,44.9,112.78,30.07,5.680582822,0.46,5.6,25.23333333,20.8,28.7,15.5,54.0,6.0
2016-12-30,54.65,134.46,44.47,5.664907975,0.57,5.58,33.19666667,20.8,28.2,14.8,56.0,5.8
2016-12-31,40.96,128.38,47.25,5.649233129,0.74,4.92,41.16,20.9,27.9,14.7,58.5,5.9
2017-01-01,20.13,105.61,42.34,5.633558282,0.77,4.8,25.9,21.0,27.6,14.6,61.0,6.0
2017-01-02,19.61,105.34,40.94,5.617883436,0.68,4.93,29.95,21.6,27.7,17.0,59.0,6.8
2017-01-03,26.66,106.4,49.02,5.602208589,0.74,4.95,31.55,22.3,29.0,16.1,48.0,6.9
2017-01-04,36.93,118.86,38.48,5.586533742,0.76,4.58,39.09,21.8,29.5,15.8,54.0,6.8
2017-01-05,36.09,114.62,36.01,5.570858896,0.63,4.57,35.78,21.9,29.0,15.5,56.0,6.0
2017-01-06,41.53,131.53,39.13,5.555184049,0.59,4.32,39.95,21.0,28.6,16.0,56.0,6.8
2017-01-07,47.48,140.54,40.87,5.539509202,0.79,5.57,43.82,20.9,29.0,16.0,66.0,5.5
2017-01-08,37.61,124.94,33.21,5.523834356,0.67,4.83,39.25,20.9,27.8,16.0,62.0,6.3
2017-01-09,43.11,136.23,44.61,5.508159509,0.86,8.12,38.14,21.0,28.5,15.0,58.0,6.8
2017-01-10,74.1,125.23,37.38,5.492484663,0.61,5.51,59.48,22.1,28.1,16.0,55.0,6.0
2017-01-11,42.42,142.13,47.35,5.476809816,1.02,5.96,56.92,22.0,29.4,16.6,60.0,6.3
2017-01-12,24.26,140.88,44.12,5.461134969,0.68,3.72,52.42,21.8,29.2,16.4,61.0,6.3
2017-01-13,31.22,108.09,26.86,5.445460123,0.55,3.67,50.8,21.2,28.0,16.9,66.0,5.5
2017-01-14,29.21,114.92,13.26,5.429785276,0.543333333,3.29,63.14,20.7,28.3,17.2,61.0,6.3
2017-01-15,26.3,121.75,11.83,5.414110429,0.536666667,3.07,58.37,20.7,27.2,15.5,61.0,6.3
2017-01-16,31.65,128.58,34.1,5.398435583,0.53,5.25,53.3,20.9,27.6,15.7,57.0,6.0
2017-01-17,37.02,130.28,52.33,5.382760736,1.3,7.6,53.06125,21.3,28.0,15.4,47.0,6.0
2017-01-18,39.68,111.56,47.26,5.36708589,0.67,6.18,52.8225,20.4,28.9,14.4,57.0,6.8
2017-01-19,31.59,104.2,42.72,5.351411043,1.03,5.81,52.58375,20.4,28.2,15.8,64.0,6.3
2017-01-20,39.92,116.54,47.16,5.335736196,0.6,5.54,52.345,21.7,27.6,15.3,64.0,6.3
2017-01-21,40.34,103.46,67.51,5.32006135,0.61,6.9,52.10625,21.7,28.9,18.5,68.0,6.3
2017-01-22,44.895,102.7,76.4,5.304386503,0.58,7.09,51.8675,23.3,30.0,16.8,47.0,7.4
2017-01-23,49.45,125.79,67.63,5.288711656,0.71,6.9,51.62875,22.4,30.3,15.9,52.0,6.3
2017-01-24,41.55,121.2,45.39,5.27303681,5.28,6.23,51.39,22.4,29.5,16.0,52.0,6.9
2017-01-25,34.96,114.94,41.5,5.257361963,6.42,4.81,49.67,22.6,30.3,16.7,52.0,6.3
2017-01-26,27.04,109.75,28.01,5.241687117,7.32,3.67,47.81,21.9,29.2,18.3,75.0,4.0
2017-01-27,23.36,87.39,46.38,5.22601227,8.19,5.81,19.01,22.1,26.0,19.7,79.0,6.3
2017-01-28,10.26,65.08,63.82,5.210337423,7.67,5.34,20.22,22.7,26.2,20.0,76.0,6.0
2017-01-29,6.8,59.96,39.99,5.194662577,6.65,4.24,17.63,23.7,28.7,19.2,70.0,6.0
2017-01-30,31.79,83.98,40.89,5.17898773,7.54,4.51,34.35,24.1,30.6,17.9,58.0,6.8
2017-01-31,37.81,81.51,40.55,5.163312883,1.55,7.85,47.14,23.9,31.7,18.2,54.0,6.9
2017-02-01,27.42,81.76,43.93,5.147638037,1.87,8.57,39.53,23.1,32.0,16.0,46.0,6.9
2017-02-02,49.35,82.75,58.2,5.13196319,6.34,5.18,72.53,23.5,31.5,16.4,40.0,7.7
2017-02-03,32.16,93.4,43.39,5.116288344,15.93,3.37,50.44,22.7,31.7,16.7,50.0,6.9
2017-02-04,32.08,101.5666667,19.23,5.100613497,14.89,3.34,60.82,21.9,30.0,16.6,49.0,6.9
2017-02-05,29.93,109.7333333,19.93,5.08493865,11.68,2.93,58.61,22.2,29.3,15.9,47.0,8.5
2017-02-06,32.73,117.9,45.2,5.069263804,15.22,4.71,60.34,22.9,30.7,16.0,45.0,6.9
2017-02-07,43.1,102.65,64.19,5.053588957,12.47,6.59,65.58,23.9,30.9,16.1,36.0,6.9
2017-02-08,41.94,91.18,45.34,5.03791411,9.04,7.24,64.64,23.8,32.2,16.6,37.0,6.3
2017-02-09,38.04,103.85,45.51,5.022239264,0.58,6.22,12.28,23.4,32.0,15.8,35.0,6.9
2017-02-10,36.09,102.51,41.63,5.006564417,0.66,7.38,13.96,23.4,32.1,15.5,34.0,6.9
2017-02-11,29.54,93.69,51.47,4.990889571,1.01,5.61,41.88,22.8,32.6,16.1,42.0,6.9
2017-02-12,27.65,81.87,57.48,4.975214724,0.68,5.79,43.53,21.5,31.0,15.2,48.0,6.0
2017-02-13,30.98,71.6,44.34,4.959539877,0.5,5.43,45.778,22.1,29.6,15.8,54.0,6.9
2017-02-14,34.94,71.16,49.0,4.943865031,0.87,5.9,48.026,22.6,28.8,17.4,61.0,6.3
2017-02-15,40.41,78.71,64.96,4.928190184,1.08,8.65,50.274,23.1,29.0,17.3,45.0,6.9
2017-02-16,34.8,86.61,70.5,4.912515337,1.25,7.73,52.522,22.2,29.8,16.1,41.0,5.5
2017-02-17,47.98,114.34,70.87,4.896840491,1.4,10.26,54.77,22.2,29.5,15.9,48.0,6.9
2017-02-18,47.56,99.64,80.24,4.881165644,1.08,9.22,57.018,23.8,30.5,16.4,39.0,6.3
2017-02-19,41.4,108.35,102.78,4.865490798,1.13,8.57,59.266,23.7,31.2,16.8,42.0,6.9
2017-02-20,53.85,115.91,95.12,4.849815951,1.14,10.75,61.514,24.6,31.8,17.7,38.0,6.3
2017-02-21,52.93,122.79,75.14,4.834141104,0.86,9.32,63.762,25.9,33.4,19.3,41.0,6.3
2017-02-22,42.13,116.85,51.89,4.818466258,1.11,17.04,66.01,26.7,34.5,19.2,37.0,6.3
2017-02-23,44.09,107.48,49.76,4.802791411,0.38,9.22,45.32,26.8,35.2,19.2,35.0,6.9
2017-02-24,42.73,92.91,47.21,4.787116564,0.4,9.04,21.94,27.2,35.0,19.7,31.0,6.9
2017-02-25,40.96,86.08,35.46,4.771441718,0.34,7.42,19.64,26.7,35.5,19.0,31.0,5.5
2017-02-26,35.66,90.69,32.39,4.755766871,0.39,7.69,34.75,25.8,34.9,20.0,41.0,6.9
2017-02-27,37.55,85.57,38.99,4.740092025,0.46,7.0,25.64,24.3,33.3,19.1,36.0,6.9
2017-02-28,31.19,87.32,43.09,4.724417178,0.46,6.84,27.08,24.8,31.6,17.4,28.0,6.9
2017-03-01,39.98,98.33,72.79,4.708742331,0.36,6.83,32.88,24.2,32.5,16.9,29.0,6.9
2017-03-02,36.36,85.55,51.16,4.693067485,0.38,6.54,22.95,24.4,32.0,15.7,33.0,6.9
2017-03-03,29.87,89.98,40.71,4.677392638,1.01,6.43,22.65,25.8,32.0,18.2,43.0,6.9
2017-03-04,28.41,75.22,41.35,4.661717791,0.53,8.16,13.85,26.3,33.2,20.7,52.0,6.9
2017-03-05,23.15,78.15,25.6,4.646042945,0.39,7.12,20.8,27.2,32.8,21.5,54.0,6.3
2017-03-06,26.67,74.17,29.12,4.630368098,0.35,6.61,19.79,26.0,34.5,22.0,62.0,6.9
2017-03-07,27.87,81.97,38.6,4.614693252,0.35,5.4,25.64,26.2,33.1,21.5,60.0,6.9
2017-03-08,31.78,84.76,41.89,4.599018405,0.79,8.94,29.59,25.6,33.8,21.1,62.0,6.9
2017-03-09,32.53,98.45,38.79,4.583343558,0.35,6.8,16.07,26.7,32.5,21.2,54.0,6.9
2017-03-10,29.4,71.8,22.5,4.567668712,0.21,5.47,29.37,27.0,33.6,21.9,48.0,6.9
2017-03-11,28.94,76.71,25.81,4.551993865,0.22,5.57,26.56,27.3,33.5,21.0,36.0,6.9
2017-03-12,27.07,65.19,28.21,4.536319018,0.13,5.54,30.11,27.4,33.7,21.0,40.0,6.9
2017-03-13,42.64,98.52,26.88,4.520644172,0.26,6.36,19.9,26.6,34.3,22.2,57.0,6.9
2017-03-14,21.93,70.51,25.17,4.504969325,0.46,3.91,11.13,25.2,34.0,22.0,67.0,6.9
2017-03-15,17.99,66.24,23.84,4.489294479,0.28,4.61,8.93,25.3,30.4,20.8,57.0,6.9
2017-03-16,27.59,63.81,23.73,4.473619632,0.21,4.77,28.92,26.0,31.5,20.3,50.0,6.9
2017-03-17,39.28,107.17,30.51,4.457944785,0.16,4.14,47.72,27.2,32.1,21.0,48.0,6.9
2017-03-18,32.33,87.57,30.75,4.442269939,0.78,7.59,66.57,27.9,33.8,21.9,45.0,6.9
