Date,PM2.5,PM10,NO2,NOx,CO,SO2,O3,temp,max_temp,min_temp,humid,visible
2017-03-19,32.31,81.68,21.08,4.426595092,0.2,5.33,57.26,28.0,35.0,22.4,45.0,6.9
2017-03-20,38.73,105.25,29.11,4.410920245,0.3,4.51,60.19,28.0,36.0,23.2,48.0,6.9
2017-03-21,36.42,95.55,30.76,4.395245399,0.48,5.53,42.51,27.4,34.8,22.4,49.0,6.9
2017-03-22,43.96,105.81,32.28,4.379570552,0.55,6.87,36.22,27.4,33.6,22.0,43.0,6.9
2017-03-23,44.26,102.04,41.3,4.363895706,0.68,8.28,42.18,27.4,34.0,20.6,35.0,6.9
2017-03-24,67.75,107.42,39.52,4.348220859,0.48,7.14,43.89,27.7,34.7,20.6,28.0,6.9
2017-03-25,47.51,114.14,40.07,4.332546012,0.56,9.41,52.37,28.1,35.6,20.6,25.0,6.9
2017-03-26,53.63,116.45,35.29,4.316871166,0.3,12.82,68.34,28.6,37.2,21.6,28.0,6.9
2017-03-27,40.42,114.11,27.16,4.301196319,0.13,3.65,45.77,28.3,36.1,21.2,28.0,6.9
2017-03-28,55.94,105.81,30.4,4.285521472,0.25,4.77,40.7,28.8,35.3,22.0,32.0,6.9
2017-03-29,41.83,89.06,23.82,4.269846626,0.32,3.28,52.94,28.8,36.0,22.4,36.0,6.9
2017-03-30,46.83,69.68,27.69,4.254171779,0.14,2.48,47.33,28.4,35.9,23.0,37.0,6.9
2017-03-31,55.9,94.22,37.77,4.238496933,0.26,2.53,53.42,29.2,35.4,22.1,30.0,6.9
2017-04-01,51.65,108.37,37.78,4.222822086,0.51,2.79,61.72,28.6,35.8,22.5,34.0,6.9
2017-04-02,32.61,104.58,30.53,4.207147239,0.48,2.59,66.27,28.9,36.3,21.9,40.0,6.9
2017-04-03,39.37,106.07,41.21,4.191472393,0.68,2.79,68.42,29.4,35.6,23.5,39.0,6.9
2017-04-04,36.85,99.33,25.76,4.175797546,0.54,2.3,72.54,29.2,35.5,24.0,47.0,6.9
2017-04-05,29.5,78.34,20.83,4.160122699,0.44,2.0,69.06,27.4,36.1,22.0,55.0,6.9
2017-04-06,29.52,92.48,19.83,4.144447853,0.33,2.28,66.84,27.9,35.5,22.4,53.0,6.9
2017-04-07,31.08,79.87,24.61,4.128773006,0.46,2.65,68.4,28.6,35.5,22.5,49.0,6.9
2017-04-08,36.66,103.5,34.42,4.11309816,0.68,2.8,45.04,30.1,36.0,24.5,39.0,6.9
2017-04-09,29.29,89.11,28.32,4.097423313,0.48,2.54,37.96,29.4,36.5,24.4,43.0,8.5
2017-04-10,43.0,90.64,34.64,4.081748466,0.74,3.03,60.0,28.7,36.0,23.4,51.0,6.9
2017-04-11,31.18,92.2,34.13,4.06607362,0.44,2.39,60.0,29.4,35.6,23.5,42.0,6.9
2017-04-12,50.84,84.95,27.24,4.050398773,0.61,9.91,17.79,29.9,36.0,24.0,40.0,6.9
2017-04-13,50.54,105.34,37.62,4.034723926,0.56,4.26,75.93,29.3,37.0,24.0,31.0,6.9
2017-04-14,51.33,104.38,39.64,4.01904908,0.55,5.03,63.27,28.8,36.5,23.2,36.0,6.9
2017-04-15,35.01,101.83,45.01,4.003374233,0.69,6.77,60.39,29.0,35.6,22.6,38.0,6.9
2017-04-16,29.02,102.67,32.75,3.987699387,0.44,8.21,66.23,26.9,36.8,23.2,58.0,6.9
2017-04-17,34.86,79.44,27.93,3.97202454,0.44,5.81,83.69,25.7,36.2,22.2,61.0,6.3
2017-04-18,38.46,66.4,24.41,3.956349693,0.44,5.07,91.3,28.6,35.0,20.6,52.0,6.9
2017-04-19,38.13,84.63,25.49,3.940674847,0.52,4.74,81.46,28.9,35.6,23.5,53.0,6.9
2017-04-20,29.75,56.29,24.78,3.925,0.43,4.71,47.22,26.6,35.7,23.0,65.0,6.9
2017-04-21,21.53,80.41,24.41,3.909325153,0.47,4.71,54.16,26.9,35.2,21.7,60.0,6.3
2017-04-22,25.46,62.1,22.79,3.893650307,0.45,4.83,24.41,28.6,34.0,22.7,51.0,6.9
2017-04-23,28.49,74.8,23.6,3.87797546,0.08,3.68,7.03,29.2,35.5,23.6,42.0,6.9
2017-04-24,34.85,91.71,32.57,3.862300613,0.135,3.49,21.33,29.6,36.4,22.9,43.0,6.9
2017-04-25,29.88,108.62,31.4,3.846625767,0.19,3.52,27.0,27.5,37.0,22.6,53.0,6.9
2017-04-26,33.95,110.88,42.65,3.83095092,0.7,3.86,48.16,28.7,37.0,22.5,47.0,6.9
2017-04-27,40.01,100.72,38.94,3.815276074,0.67,5.61,27.84,29.1,35.6,24.0,48.0,6.9
2017-04-28,62.07,84.02,32.77,3.799601227,0.49,4.4,61.69,28.6,35.9,23.5,47.0,6.9
2017-04-29,38.44,76.53,39.84,3.78392638,0.44,5.15,43.66,25.6,35.3,21.0,60.0,6.9
2017-04-30,13.3,111.3,45.34,3.768251534,0.46,5.04,22.75,28.3,35.6,20.1,43.0,6.9
2017-05-01,20.32,80.58,31.84,3.752576687,0.39,4.82,39.36,26.8,35.6,20.5,48.0,6.9
2017-05-02,24.2,78.44,41.08,3.73690184,0.35,4.88,24.89,27.6,35.1,22.3,49.0,6.9
2017-05-03,66.24,87.15,35.96,3.721226994,0.48,6.26,21.17,28.2,34.2,23.3,51.0,6.9
2017-05-04,42.2,90.14,43.35,3.705552147,0.47,5.54,17.45,28.7,34.2,23.4,47.0,6.9
2017-05-05,28.27,85.96,42.47,3.689877301,0.62,5.76,6.19,29.8,35.9,24.4,48.0,6.9
2017-05-06,40.02,92.31,37.46,3.674202454,0.49,5.88,17.855,28.9,36.0,24.2,52.0,6.9
2017-05-07,30.26,76.29,29.37,3.658527607,0.4,5.31,29.52,27.3,36.6,21.0,55.0,6.3
2017-05-08,27.66,57.56,31.17,3.642852761,0.43,4.16,52.55,26.9,37.0,20.8,59.0,6.9
2017-05-09,32.01,57.82,31.86,3.627177914,0.23,3.67,33.71,26.0,33.2,22.5,67.0,6.9
2017-05-10,23.19,74.07,32.79,3.611503067,0.18,2.54,25.26,27.0,33.2,21.5,58.0,6.9
2017-05-11,28.52,35.51,39.12,3.595828221,0.42,8.55,36.74,26.9,34.4,22.0,61.0,6.9
2017-05-12,50.58,62.09,23.23,3.580153374,0.52,15.38,10.9,27.6,32.5,23.0,61.0,6.9
2017-05-13,120.56,73.92,26.63,3.564478528,0.49,8.45,18.96,28.1,33.0,23.7,60.0,6.9
2017-05-14,25.22,73.47,30.63,3.548803681,0.54,3.65,16.82,27.1,33.8,22.5,63.0,6.9
2017-05-15,14.94,50.05,26.57,3.533128834,0.52,3.52,38.46,27.1,35.0,21.8,58.0,6.3
2017-05-16,19.1,65.84,29.5,3.517453988,0.36,3.83,34.53,29.2,35.2,23.5,53.0,6.9
2017-05-17,22.93,65.3,26.74,3.501779141,0.38,3.73,45.09,27.6,36.4,22.6,66.0,6.9
2017-05-18,36.58,59.73,27.92,3.486104294,0.66,3.32,13.13,26.1,34.5,20.0,65.0,6.9
2017-05-19,20.87,45.38,32.01,3.470429448,0.56,3.49,21.6,26.2,35.5,19.4,67.0,6.9
2017-05-20,17.43,68.76,37.75,3.454754601,0.37,3.49,21.87,26.8,33.7,20.2,61.0,6.9
2017-05-21,12.53,50.36,34.15,3.439079755,0.37,3.51,23.31,26.1,35.1,19.9,70.0,6.9
2017-05-22,16.58,69.24,33.06,3.423404908,0.33,2.99,13.76,25.7,32.0,19.5,73.0,6.9
2017-05-23,25.83,63.33,37.11,3.407730061,0.41,3.57,20.05,26.7,32.5,19.4,64.0,6.9
2017-05-24,19.58,58.26,30.27,3.392055215,0.33,3.77,26.67,26.5,33.5,20.5,64.0,6.9
2017-05-25,21.39,59.53,29.53,3.376380368,0.38,3.75,16.72,27.6,34.0,21.9,67.0,8.5
2017-05-26,24.85,69.0,26.78,3.360705521,0.41,3.65,11.46,26.2,33.3,21.0,75.0,6.9
2017-05-27,18.21,44.46,29.32,3.345030675,0.42,3.6,18.34,23.1,33.1,20.0,84.0,6.3
2017-05-28,19.75,52.33,25.4,3.329355828,0.28,3.66,12.12,24.9,30.0,20.0,76.0,6.9
2017-05-29,21.08,60.65,26.89,3.313680982,0.34,3.32,9.02,25.5,30.4,21.3,71.0,6.9
2017-05-30,23.2,56.28,25.22,3.298006135,0.26,3.33,9.85,25.2,30.5,21.4,73.0,6.9
2017-05-31,22.87,77.5,27.67,3.282331288,0.17,3.09,9.92,24.9,31.2,20.8,74.0,6.9
2017-06-01,22.79,59.56,31.62,3.266656442,0.68,4.57,10.13,26.1,31.5,20.8,69.0,6.9
2017-06-02,20.19,60.05,32.25,3.250981595,0.35,3.89,8.69,26.4,32.1,21.8,70.0,6.9
2017-06-03,20.98,56.9,33.91,3.235306748,0.3,3.08,8.19,25.7,32.4,22.0,70.0,6.9
2017-06-04,13.39,69.89,24.89,3.219631902,0.64,1.33,7.55,26.2,32.2,20.7,64.0,6.9
2017-06-05,21.81,82.88,31.17,3.203957055,0.98,4.21,8.38,26.1,32.0,21.7,66.0,6.9
2017-06-06,22.93,49.92,30.17,3.188282209,0.85,3.86,7.92,25.9,32.0,21.8,67.0,6.3
2017-06-07,22.94,32.85,27.88,3.172607362,0.53,4.37,10.29,23.9,31.2,22.0,71.0,6.9
2017-06-08,20.75,75.64,25.47,3.156932515,0.59,4.56,14.64,25.0,29.6,21.5,67.0,6.9
2017-06-09,23.65,82.24,27.84,3.141257669,0.65,4.59,19.12,23.4,29.6,21.1,77.0,6.9
2017-06-10,19.78,91.96,31.35,3.125582822,0.61,4.87,19.88,23.9,28.1,20.7,74.0,6.6
2017-06-11,16.51,77.75,30.97,3.109907975,0.54,4.72,19.08,23.3,27.9,20.8,75.0,6.9
2017-06-12,19.12,65.59,28.24,3.094233129,0.58,4.79,19.47,22.4,28.3,20.2,83.0,5.5
2017-06-13,21.6,100.65,28.56,3.078558282,0.8,4.33,19.68,24.2,27.5,20.7,78.0,6.9
2017-06-14,19.77,95.84,29.47,3.062883436,0.63,4.24,21.06,25.8,29.7,22.0,66.0,6.9
2017-06-15,24.56,112.8,31.52,3.047208589,0.87,4.74,20.85,25.1,31.2,21.5,67.0,6.9
2017-06-16,24.66,89.59,31.25,3.031533742,0.62,5.71,18.43,22.9,29.5,21.0,79.0,6.3
2017-06-17,24.18,87.23,30.54,3.015858896,0.56,4.36,20.06,23.1,28.4,20.6,80.0,7.4
2017-06-18,17.82,92.85,26.38,3.000184049,0.63,5.21,9.1,23.8,28.0,20.2,77.0,6.9
2017-06-19,16.61,85.76,25.73,2.984509202,0.58,4.74,10.17,23.4,29.0,20.0,76.0,6.9
2017-06-20,24.03,90.54,25.75,2.968834356,0.61,6.85,7.75,24.2,28.0,21.0,83.0,6.9
2017-06-21,19.58,110.37,30.5,2.953159509,0.6,7.44,13.04,24.6,29.0,20.8,75.0,6.9
2017-06-22,21.05,71.41,26.66,2.937484663,0.62,5.8,8.43,24.4,29.5,20.5,75.0,6.9
2017-06-23,24.53,38.64,30.26,2.921809816,0.58,7.02,13.82,24.8,29.8,20.0,67.0,6.9
2017-06-24,25.35,123.16,45.04,2.906134969,0.55,6.42,10.04,24.4,30.5,21.0,71.0,6.3
2017-06-25,25.16,89.68,39.31,2.890460123,0.56,5.68,7.84,23.8,29.4,20.6,77.0,6.9
2017-06-26,31.13,96.37,37.52,2.874785276,1.16,7.96,8.44,24.2,29.0,20.4,71.0,7.4
2017-06-27,37.61,111.77,38.89,2.859110429,0.83,6.63,8.39,23.6,29.5,20.4,73.0,7.4
2017-06-28,37.34,97.49,34.73,2.843435583,0.6,6.63,8.99,24.3,29.8,20.3,63.0,6.6
2017-06-29,36.44,78.38,31.89,2.827760736,0.42,6.62,9.92,24.3,29.1,20.4,68.0,6.9
2017-06-30,35.4,107.39,33.89,2.81208589,0.69,6.63,10.32,24.2,29.0,20.8,68.0,6.9
2017-07-01,25.33,129.55,39.99,2.796411043,0.67,7.11,11.34,24.6,29.0,19.3,69.0,6.9
2017-07-02,30.07,110.45,68.84,2.780736196,1.64,6.55,10.47,25.2,29.7,20.5,66.0,6.9
2017-07-03,25.82,93.48,68.34,2.76506135,0.69,6.23,10.21,23.8,29.9,20.9,76.0,6.9
2017-07-04,97.7625,82.18,32.27,2.749386503,0.59,5.81,9.67,23.7,28.7,20.4,76.0,6.9
2017-07-05,169.705,87.64,30.38,2.733711656,0.62,4.7,8.98,23.2,28.2,20.0,79.0,6.9
2017-07-06,241.6475,79.21,27.42,2.71803681,0.52,3.82,9.26,23.8,29.2,20.2,76.0,6.9
2017-07-08,313.59,120.31,32.94,2.702361963,0.69,4.97,9.39,23.2,27.4,20.4,78.0,6.9
2017-07-09,35.29,109.11,31.08,2.686687117,0.6,5.16,9.34,24.4,28.2,20.2,68.0,6.9
2017-07-10,33.44,102.45,29.55,2.67101227,0.63,5.33,10.61,24.8,30.3,20.5,66.0,6.9
2017-07-11,29.38,88.16,29.5,2.655337423,0.64,4.09,12.44,24.1,30.0,20.8,72.0,6.9
2017-07-12,27.64,76.48,26.82,2.639662577,0.68,5.16,18.42,23.7,29.5,21.0,75.0,6.3
2017-07-13,28.97,95.74,30.58,2.62398773,1.53,4.45,24.82,22.9,28.5,20.0,75.0,7.4
2017-07-14,22.68,96.47,30.3,2.608312883,0.67,5.41,47.62,22.9,27.0,20.0,73.0,6.9
2017-07-15,22.43,112.32,32.43,2.592638037,0.6,7.9,47.14,22.2,27.2,20.2,80.0,6.9
2017-07-16,17.2,98.67,31.1,2.57696319,0.52,6.3,23.82,23.2,28.0,19.7,74.0,6.9
2017-07-17,21.05,110.36,30.06,2.561288344,0.58,4.72,44.94,23.9,28.8,20.0,70.0,7.7
2017-07-18,18.45,82.75,29.79,2.545613497,0.62,4.58,27.09,22.9,28.3,20.7,78.0,6.9
2017-07-19,16.44,66.58,31.75,2.52993865,0.68,4.71,30.16,22.2,26.6,20.6,87.0,6.9
2017-07-20,31.68,87.62,31.34,2.514263804,0.65,5.1,54.5,23.5,26.7,20.6,66.0,6.9
2017-07-21,21.53,104.24,31.7,2.498588957,1.12,5.3,41.97,23.8,28.7,19.7,74.0,6.9
2017-07-22,20.15,120.48,33.19,2.48291411,1.35,4.29,53.85,24.8,29.0,20.0,69.0,6.3
2017-07-23,17.34,117.82,32.36,2.467239264,1.08,5.61,24.37,24.4,30.5,20.5,70.0,6.9
2017-07-24,24.23,111.03,31.45,2.451564417,1.08,5.68,42.69,24.8,30.3,20.2,68.0,6.9
2017-07-25,28.54,99.2,30.72,2.435889571,1.4,5.2,50.04,25.2,30.3,20.5,65.0,6.9
2017-07-26,23.68,105.63,30.53,2.420214724,0.59,4.73,51.12,25.4,30.5,20.5,64.0,6.9
2017-07-27,24.49,95.5,31.02,2.404539877,0.59,5.17,55.9,24.4,30.2,20.5,71.0,6.9
2017-07-28,21.77,77.97,28.74,2.388865031,1.17,4.57,51.05,24.7,31.1,21.0,71.0,6.9
2017-07-29,27.91,88.52,29.8,2.373190184,1.07,4.72,56.82,24.7,31.3,20.6,69.0,6.9
2017-07-30,22.36,91.72,29.57,2.357515337,1.07,4.67,23.6,25.2,30.7,21.3,72.0,6.3
2017-07-31,27.27,90.24,28.65,2.341840491,0.48,5.23,45.36,24.9,30.7,22.0,75.0,5.8
2017-08-01,26.57,91.01,26.22,2.326165644,1.5,5.34,54.93,25.2,30.5,21.4,67.0,6.9
2017-08-02,20.74,91.07,26.36,2.310490798,1.77,5.6,41.25,25.0,31.5,21.6,69.0,6.9
2017-08-03,17.67,74.63,25.46,2.294815951,2.95,5.31,39.16,24.3,31.2,20.3,72.0,6.9
2017-08-04,13.74,62.14,25.64,2.279141104,0.63,5.89,25.85,23.8,29.5,20.3,74.0,6.3
2017-08-05,17.69,78.23,27.5,2.263466258,1.27,5.13,30.04,24.3,29.0,21.3,74.0,6.9
2017-08-06,15.21,81.72,27.33,2.247791411,2.44,5.32,6.06,24.8,29.5,21.3,69.0,6.9
2017-08-07,22.82,88.33,27.76,2.232116564,2.91,5.27,54.59,25.7,30.2,21.2,65.0,6.3
2017-08-08,21.07,99.54,27.75,2.216441718,2.01,5.79,48.17,25.8,31.2,22.0,66.0,6.9
2017-08-09,22.31,92.2,29.38,2.200766871,0.95,5.12,33.6,23.8,31.3,21.5,79.0,6.9
2017-08-10,14.14,77.12,27.85,2.185092025,0.61,4.46,9.71,23.9,27.5,20.7,79.0,6.9
2017-08-11,10.11,71.85,32.5,2.169417178,0.68,4.06,16.65,23.5,28.0,21.0,85.0,5.5
2017-08-12,3.91,61.7,32.46,2.153742331,0.86,5.24,18.87,23.6,28.2,20.5,77.0,6.9
2017-08-13,4.69,116.59,32.78,2.138067485,1.14,4.6,23.74,23.3,27.6,21.2,75.0,6.3
2017-08-14,19.41,115.3,32.52,2.122392638,0.96,4.92,26.54,24.8,27.6,21.6,67.0,6.9
2017-08-15,20.88,68.12,29.7,2.106717791,0.64,5.4,7.35,22.3,28.3,19.2,84.0,6.9
2017-08-16,17.91,60.6,24.95,2.091042945,1.01,5.43,20.51,23.0,27.4,20.0,78.0,6.9
2017-08-17,18.42,78.23,29.56,2.075368098,1.25,4.51,21.86,23.3,28.5,20.2,80.0,6.9
2017-08-18,14.92,57.1,30.9,2.059693252,0.61,4.3,21.39,23.1,28.2,20.4,82.0,6.9
2017-08-19,18.66,53.12,27.62,2.044018405,0.68,4.7,20.13,22.6,28.9,20.3,84.0,6.3
2017-08-20,10.89,61.8,29.64,2.028343558,1.02,4.93,11.17,22.3,28.6,20.3,86.0,6.9
2017-08-21,14.53,88.86,28.09,2.012668712,0.95,4.92,16.04,23.6,27.0,20.3,78.0,6.9
2017-08-22,18.87,89.66,26.93,1.996993865,0.89,5.08,20.89,23.4,28.0,21.0,80.0,6.9
2017-08-23,18.18,75.76,26.59,1.981319018,0.85,4.21,27.15,24.0,28.0,20.6,77.0,6.9
2017-08-24,59.05,66.25,27.01,1.965644172,0.71,4.66,21.84,22.9,28.6,20.6,85.0,7.4
2017-08-25,97.97,49.59,25.15,1.949969325,0.57,4.71,19.86,22.8,26.8,20.5,86.0,4.8
2017-08-26,14.19,72.62,26.25,1.934294479,0.97,4.61,19.83,23.8,28.0,20.8,77.0,6.9
2017-08-27,11.71,48.41,26.08,1.918619632,0.67,4.85,7.65,22.3,28.5,21.0,89.0,4.8
2017-08-28,17.58,89.92,28.01,1.902944785,0.86,5.52,13.12,22.8,26.5,20.5,83.0,6.9
2017-08-29,16.33,100.74,28.51,1.887269939,1.01,4.79,14.98,22.4,26.2,20.5,86.0,5.8
2017-08-30,20.42,90.87,26.31,1.871595092,0.85,4.85,16.33,24.5,27.7,21.1,77.0,6.9
2017-08-31,24.96,111.68,26.74,1.855920245,0.77,5.48,24.66,24.9,29.0,20.5,73.0,6.4
2017-09-01,158.67,86.06,26.66,1.840245399,1.25,4.92,13.48,23.7,30.6,19.8,84.0,6.3
2017-09-02,114.92,87.12,31.99,1.824570552,0.82,4.8,15.86,22.6,27.8,20.8,92.0,4.8
2017-09-03,14.2,59.94,30.59,1.808895706,0.68,4.77,29.74,23.2,27.3,19.9,87.0,5.5
2017-09-04,39.74,85.24,30.16,1.793220859,0.77,4.65,23.83,24.8,29.5,18.7,75.0,6.9
2017-09-05,14.2,98.1,28.6,1.777546012,1.34,5.28,23.99,25.4,30.2,21.3,72.0,7.4
2017-09-06,21.2,49.13,28.55,1.761871166,0.63,5.28,27.63,23.1,29.8,19.8,90.0,6.9
2017-09-07,9.57,100.44,30.93,1.746196319,0.7,5.62,12.5,24.1,28.5,21.3,83.0,6.3
2017-09-08,32.86,72.73,30.75,1.730521472,0.91,4.7,34.54,23.9,30.0,20.5,82.0,6.3
2017-09-09,22.63,83.19,36.31,1.714846626,0.69,4.83,15.06,23.6,28.2,20.0,82.0,6.8
2017-09-10,14.52,93.49,39.24,1.699171779,0.68,5.96,9.66,24.1,28.0,20.3,79.0,6.9
2017-09-11,15.27,115.56,42.37,1.683496933,0.73,6.18,9.5,24.8,27.8,21.9,77.0,6.9
2017-09-12,17.48,104.51,39.09,1.667822086,0.73,5.45,11.3,26.0,30.2,22.1,70.0,8.5
2017-09-13,16.5,108.42,34.8,1.652147239,0.67,4.68,12.87,25.3,31.0,22.2,72.0,6.9
2017-09-14,14.05,90.68,29.42,1.636472393,0.94,4.4,28.38,24.8,30.6,21.0,75.0,6.9
2017-09-15,8.58,71.81,31.38,1.620797546,0.58,4.68,18.53,23.7,31.1,21.0,78.0,6.9
2017-09-16,8.49,92.8,31.42,1.605122699,0.37,5.42,14.39,23.7,29.5,20.8,80.0,6.9
2017-09-17,7.02,52.78,31.84,1.589447853,0.42,5.52,5.9,21.3,29.4,19.5,93.0,6.3
2017-09-18,8.57,66.31,28.46,1.573773006,0.42,5.12,6.18,22.7,27.3,19.3,81.0,6.9
2017-09-19,7.68,87.05,29.35,1.55809816,0.42,5.56,19.64,23.1,27.2,20.4,75.0,6.3
2017-09-20,10.21,81.53,28.47,1.542423313,0.47,5.14,25.61,23.2,27.7,19.4,68.0,6.9
2017-09-21,12.64,80.51,28.19,1.526748466,0.38,5.16,24.16,22.8,28.5,19.3,80.0,6.3
2017-09-22,17.93,80.49,27.46,1.51107362,0.35,4.89,28.96,24.3,27.7,20.5,68.0,6.9
2017-09-23,21.62,91.14,30.95,1.495398773,0.4,5.3,41.31,25.6,29.5,20.6,63.0,6.9
2017-09-24,23.7,112.5,35.09,1.479723926,0.49,6.04,29.38,24.3,30.5,20.5,76.0,6.3
2017-09-25,19.26,53.18,29.23,1.46404908,0.4,5.49,24.14,22.8,29.0,19.4,81.0,6.3
2017-09-26,22.47,76.88,29.13,1.448374233,0.48,4.76,27.37,23.8,27.2,20.6,78.0,6.9
2017-09-27,28.3,50.86,38.34,1.432699387,0.57,6.16,7.85,21.9,28.1,20.0,91.0,5.5
2017-09-28,21.59,90.26,24.81,1.41702454,0.32,4.63,21.6,22.5,26.8,20.4,86.0,6.3
2017-09-29,22.36,71.25,29.64,1.401349693,0.5,5.13,8.95,22.7,26.2,20.3,86.0,6.9
2017-09-30,30.65,68.52,26.24,1.385674847,0.45,5.74,29.89,22.7,27.0,20.4,88.0,6.3
2017-10-01,20.01,57.46,27.01,1.37,0.38,4.53,21.92,23.1,27.4,20.7,85.0,6.3
2017-10-02,20.5,46.54,25.68,1.8,0.52,5.64,34.02,23.3,28.4,19.4,82.0,6.3
2017-10-03,22.85,63.75,25.43,1.81,0.49,4.49,29.93,24.9,28.0,20.6,74.0,6.9
2017-10-04,121.63,67.04,24.72,7.5,0.57,5.36,30.31,24.3,29.3,21.0,78.0,6.9
2017-10-05,21.36,42.33,32.24,21.6,0.66,5.07,10.53,22.0,29.6,20.1,95.0,5.3
2017-10-06,24.73,55.39,28.49,17.21,0.6,5.66,28.31,23.1,28.0,20.7,86.0,4.5
2017-10-07,29.16,70.61,26.77,17.23,0.58,4.55,21.99,23.7,29.0,21.2,84.0,5.5
2017-10-08,78.14,65.04,22.5,14.42,0.58,4.22,35.86,24.6,28.8,21.3,80.0,6.9
2017-10-09,26.08,71.87,25.0,15.19,1.35,5.2,20.43,24.8,29.0,21.5,80.0,6.6
2017-10-10,32.21,73.85,29.03,14.78,2.02,3.93,45.08,24.5,29.3,19.6,77.0,6.9
2017-10-11,22.5,62.71,31.64,17.4,0.64,4.38,34.99,23.8,29.8,20.2,81.0,5.5
2017-10-12,27.29,54.56,30.86,16.24,0.57,4.2,22.7,23.2,30.7,20.5,83.0,6.3
2017-10-13,24.83,52.24,30.63,16.58,0.5,4.49,14.59,22.9,27.5,20.5,87.0,5.3
