Date,PM2.5,PM10,NO2,NOx,CO,SO2,O3,temp,max_temp,min_temp,humid,visible
2017-10-14,32.61,44.65,28.07,15.1,0.48,4.64,9.9,22.1,27.6,19.8,93.0,3.7
2017-10-15,40.34,50.86,34.04,18.62,0.46,4.22,13.39,22.3,25.6,19.6,85.0,5.3
2017-10-16,21.63,76.61,29.07,15.09,0.43,4.05,15.03,22.4,26.0,19.8,84.0,6.3
2017-10-17,27.86,118.88,35.25,21.29,0.55,4.37,17.23,23.1,26.4,20.9,78.0,6.3
2017-10-18,39.39,188.67,41.73,23.66,0.62,4.81,27.54,23.3,27.0,21.0,79.0,5.0
2017-10-19,44.66,147.94,32.42,21.72,0.57,4.39,34.64,23.7,29.0,20.1,67.0,6.0
2017-10-20,79.76,264.9,40.38,22.47,0.58,5.88,38.72,24.4,29.8,20.4,67.0,6.3
2017-10-21,39.67,157.62,32.18,16.86,0.87,5.69,34.89,24.8,30.6,20.4,66.0,6.3
2017-10-22,22.44,118.74,31.05,14.94,0.79,5.32,28.1,23.9,30.5,20.4,54.0,5.8
2017-10-23,26.85,123.41,33.32,17.72,1.08,5.39,33.95,24.1,30.5,19.2,52.0,6.9
2017-10-24,42.56,176.27,44.63,25.27,1.26,5.62,27.3,25.0,31.0,18.4,56.0,6.9
2017-10-25,35.29,134.15,43.04,26.42,1.59,4.42,20.57,25.2,31.3,20.8,64.0,6.3
2017-10-26,25.49,88.04,39.14,22.64,1.22,4.26,12.69,23.7,29.6,21.0,68.0,7.7
2017-10-27,26.03,87.11,36.53,19.54,1.03,4.26,19.69,23.9,28.8,20.2,68.0,6.9
2017-10-28,37.38,91.81,39.18,22.25,1.55,4.97,32.07,23.9,30.0,19.8,60.0,6.9
2017-10-29,47.47,100.35,39.01,21.46,1.08,4.3,36.67,24.2,28.8,20.3,59.0,6.9
2017-10-30,45.49,82.59,32.5,16.63,0.77,3.71,32.74,21.6,29.6,19.3,78.0,6.3
2017-10-31,122.41,68.08,33.67,24.36,0.84,3.6,47.84,22.2,26.7,19.4,71.0,6.9
2017-11-01,39.88,56.91,24.85,47.53,0.48,2.66,43.92,21.7,25.0,19.9,78.0,6.9
2017-11-02,66.54,57.13,26.81,50.52,0.44,4.15,44.38,22.9,26.6,18.8,66.0,6.9
2017-11-03,58.73,73.54,29.41,62.33,0.56,5.08,52.18,23.2,27.8,19.3,66.0,6.9
2017-11-04,41.02,64.65,34.07,27.96,0.76,3.3,43.23,22.1,28.0,19.7,80.0,6.9
2017-11-05,26.7,29.28,29.05,23.52,0.69,3.33,17.19,21.5,25.6,19.3,87.0,5.5
2017-11-06,22.05,27.3,29.82,22.24,0.75,3.15,6.75,21.7,25.4,19.7,89.0,6.3
2017-11-07,27.98,42.42,33.64,25.13,0.82,3.51,7.02,21.5,25.6,19.2,87.0,6.9
2017-11-08,26.89,40.08,33.43,25.46,0.86,2.98,13.74,22.0,26.0,18.3,80.0,6.9
2017-11-09,25.94,66.25,37.65,26.42,0.97,3.26,30.46,22.5,27.2,18.6,64.0,6.3
2017-11-10,31.21,51.65,30.19,20.93,0.9,2.76,24.08,22.5,27.8,17.9,65.0,6.9
2017-11-11,32.87,77.14,36.09,24.53,0.99,3.99,30.86,20.7,28.6,17.2,76.0,6.0
2017-11-12,26.99,72.0,36.27,24.2,0.86,3.85,14.76,21.9,26.2,15.8,64.0,6.0
2017-11-13,30.4,57.77,32.51,22.14,0.74,3.68,43.16,23.6,28.2,19.3,65.0,6.3
2017-11-14,26.94,65.86,30.57,20.53,0.91,4.15,37.68,23.5,29.1,19.4,74.0,6.9
2017-11-15,30.7,66.28,27.55,17.34,0.93,3.88,39.31,24.4,28.7,21.0,74.0,6.3
2017-11-16,37.93,78.07,34.47,23.09,0.95,4.34,34.31,24.2,29.2,19.6,74.0,6.3
2017-11-17,35.72,71.36,30.34,18.76,0.89,3.97,37.48,23.7,29.2,21.3,72.0,6.3
2017-11-18,34.96,63.17,36.57,22.57,0.71,3.59,19.28,24.1,29.6,20.9,74.0,6.9
2017-11-19,30.66,59.05,39.44,25.1,0.92,3.76,15.11,24.1,30.0,20.5,71.0,6.3
2017-11-20,32.21,58.7,36.61,25.05,0.91,3.59,17.27,24.2,29.0,20.7,70.0,6.3
2017-11-21,25.79,41.37,34.1,26.66,0.89,3.83,3.14,23.8,29.6,20.2,70.0,6.3
2017-11-22,44.84,46.73,37.02,28.5,0.85,3.36,15.6,23.1,29.1,19.5,69.0,6.3
2017-11-23,38.07,63.39,42.75,28.13,0.98,4.05,28.57,23.7,29.3,18.1,65.0,6.0
2017-11-24,17.64,80.23,46.1,30.94,0.95,3.89,29.13,24.1,29.7,18.7,62.0,6.3
2017-11-25,17.81,81.86,50.65,34.88,0.94,3.81,38.5,22.7,30.0,18.6,65.0,5.8
2017-11-26,15.67,69.67,48.12,33.72,0.9,3.75,35.73,22.2,28.0,17.4,76.0,6.0
2017-11-27,10.7,57.05,47.51,34.14,0.92,3.82,24.36,22.4,26.8,19.2,78.0,6.0
2017-11-28,11.46,65.13,50.06,34.51,0.93,3.95,22.54,23.0,27.7,18.2,68.0,6.0
2017-11-29,197.41,64.65,39.39,26.59,0.77,3.99,23.71,22.8,29.6,18.3,64.0,6.0
2017-11-30,74.5,36.84,32.3,22.72,0.97,4.12,19.73,21.3,27.6,19.3,88.0,4.8
2017-12-01,1.76,19.23,31.43,21.32,0.65,3.23,4.11,19.8,24.7,19.0,95.0,4.0
2017-12-02,1.72,53.35,35.74,23.42,0.62,2.98,4.61,19.8,21.6,18.2,88.0,4.8
2017-12-03,32.42,69.73,42.05,29.32,0.86,2.16,8.9,20.8,23.6,18.3,82.0,6.9
2017-12-04,18.72,71.86,42.47,30.26,0.86,2.58,24.47,21.2,25.0,18.4,79.0,5.5
2017-12-05,11.27,63.98,40.08,25.19,0.7,3.02,12.45,21.4,26.5,19.0,77.0,5.3
2017-12-06,93.7,92.18,44.52,28.15,0.89,4.86,14.20086957,22.9,27.4,19.0,71.0,6.0
2017-12-07,70.22,77.97,47.64,31.84,1.27,4.42,15.95173913,22.8,29.2,18.5,63.0,6.3
2017-12-08,103.18,93.55,66.21,50.17,1.05,4.75,17.7026087,22.6,29.7,15.9,47.0,6.3
2017-12-09,90.59,108.41,62.95,44.62,1.1,4.86,19.45347826,22.6,30.8,16.8,55.0,6.8
2017-12-10,81.28,117.05,57.89,38.79,1.06,4.96,21.20434783,22.4,29.8,17.7,59.0,6.3
2017-12-11,63.5,85.74,38.93,41.9,0.78,4.41,22.95521739,23.4,29.5,17.1,53.0,6.0
2017-12-12,96.11666667,85.6,33.87,33.0,0.57,3.84,24.70608696,23.1,30.0,18.5,67.0,4.8
2017-12-13,128.7333333,93.92,39.02,28.17,0.79,3.72,26.45695652,22.7,28.1,19.6,72.0,4.2
2017-12-14,161.35,73.5,43.69,34.18,0.94,3.71,28.20782609,22.6,28.5,18.4,63.0,6.0
2017-12-15,85.57,55.14,81.78,67.93,0.96,2.87,29.95869565,22.2,29.3,17.1,66.0,6.0
2017-12-16,75.91,63.26,42.57,29.85,0.8,3.2,31.70956522,21.3,28.4,17.5,70.0,6.3
2017-12-17,79.75,69.56,48.64,31.65,0.89,3.56,33.46043478,21.0,26.7,17.0,56.0,6.3
2017-12-18,84.85,81.51,63.33,39.92,0.89,3.66,35.21130435,20.5,26.7,16.0,57.0,6.0
2017-12-19,76.92,72.71,50.27,31.68,0.97,3.71,36.96217391,21.0,26.0,15.3,63.0,6.3
2017-12-20,107.9,70.28,80.93,88.57,1.0,6.38,38.71304348,22.1,28.0,17.2,58.0,6.3
2017-12-21,84.55,62.23,115.11,69.84,0.95,5.76,40.46391304,22.0,28.8,16.0,56.0,6.3
2017-12-22,71.71,58.04,142.35,77.93,0.95,3.32,42.21478261,21.8,28.3,16.8,57.0,6.3
2017-12-23,56.14,60.26,61.7,37.69,0.9,3.55,43.96565217,21.0,28.2,17.4,60.0,5.8
2017-12-24,48.78,38.57,31.49,17.8,0.69,2.29,45.71652174,21.4,27.7,15.0,58.0,6.3
2017-12-25,159.52,45.31,29.62,14.41,0.71,2.78,47.4673913,20.4,28.5,16.6,72.0,6.0
2017-12-26,63.3,60.95,32.19,20.89,0.81,2.72,49.21826087,21.6,28.0,16.2,57.0,6.3
2017-12-27,73.7,87.05,44.73,26.75,0.91,3.4,50.96913043,20.6,29.2,15.5,57.0,5.8
2017-12-28,62.76,83.3,44.56,25.49,0.96,3.38,52.72,19.6,28.1,15.2,58.0,6.3
2017-12-29,32.57,74.48,48.73,27.48,1.13,3.6,17.18,20.6,26.5,14.2,52.0,6.3
2017-12-30,26.74,70.68,42.6,24.2,1.06,3.26,33.48,20.6,27.3,15.3,60.0,6.8
2017-12-31,18.29,59.11,41.94,24.62,1.02,2.95,32.36,21.4,27.85,15.95,56.5,7.25
2018-01-01,38.06,74.54,42.23,22.62,1.04,3.2,25.89,22.2,28.4,16.6,53.0,7.7
2018-01-02,35.12,78.63,41.7,21.46,1.0,3.37,24.78,22.1,28.9,17.8,58.0,5.1
2018-01-03,28.84,69.71,50.19,25.24,1.09,2.8,35.27,22.2,29.0,18.4,62.0,6.0
2018-01-04,24.57,80.05,46.14,25.4,0.96,3.32,46.62,21.6,27.6,17.0,61.0,6.3
2018-01-05,24.31,93.29,52.5,27.28,1.04,5.34,51.89,20.7,28.3,15.5,54.0,6.3
2018-01-06,30.02,94.22,51.77,26.54,0.98,4.28,59.57,20.2,27.2,14.7,52.0,5.8
2018-01-07,40.05,94.39,49.36,24.43,0.99,3.37,62.13,20.4,27.2,15.2,52.0,6.3
2018-01-08,34.88,77.23,46.38,24.61,0.93,4.26,76.84,20.1,27.2,14.8,50.0,6.9
2018-01-09,28.74,76.89,43.41,22.08,0.96,16.6,70.18,21.2,26.6,15.5,59.0,6.3
2018-01-10,31.37,71.0,29.81,20.93,0.89,3.16,54.29,21.8,27.1,18.2,66.0,5.8
2018-01-11,54.32,63.45,45.27,31.34,0.96,4.91,37.03,22.7,28.3,17.3,65.0,6.9
2018-01-12,37.55,76.54,36.51,24.24,1.35,5.74,48.6,23.1,29.4,18.7,64.0,6.3
2018-01-13,36.12,98.69,43.3,28.98,0.93,3.51,47.39,23.4,30.6,17.6,48.0,6.3
2018-01-14,34.43,110.99,44.87,30.63,1.29,3.2,53.1,23.3,31.0,16.3,42.0,5.8
2018-01-15,38.84,100.57,33.96,20.85,0.89,3.35,66.4,22.4,30.7,16.3,49.0,6.3
2018-01-16,41.35,99.23,41.68,26.35,0.92,3.47,59.88,22.9,30.5,17.1,49.0,6.3
2018-01-17,46.76,101.11,37.47,23.5,0.92,3.58,64.8,21.8,29.9,16.8,49.0,5.5
2018-01-18,37.73,103.52,39.62,24.32,1.01,3.66,65.34,21.2,28.6,15.3,41.0,6.3
2018-01-19,55.0,92.99,38.68,23.41,1.21,4.22,71.99,20.7,28.7,14.3,48.0,6.9
2018-01-20,33.34,114.17,38.67,23.33,1.16,4.32,80.04,20.4,28.0,14.2,45.0,6.3
2018-01-21,33.55,104.31,33.77,20.26,1.14,3.97,81.55,20.9,28.5,14.3,46.0,6.3
2018-01-22,39.03,119.95,34.14,19.57,1.14,4.24,77.88,20.4,29.0,14.4,48.0,5.6
2018-01-23,48.08,132.27,35.2,20.22,1.24,4.59,60.85,22.1,28.8,15.3,57.0,6.0
2018-01-24,45.88,125.43,44.92,28.47,1.19,4.59,43.36,22.4,29.7,17.2,59.0,6.3
2018-01-25,39.93,129.02,33.76,20.55,1.06,4.19,56.22,22.7,29.1,17.1,48.0,6.3
2018-01-26,39.28,117.17,32.42,18.82,0.94,4.24,63.78,21.9,29.8,16.2,44.0,6.3
2018-01-27,47.03,143.26,36.38,21.59,1.04,4.21,61.21,21.3,29.0,16.0,53.0,6.9
2018-01-28,39.38,124.79,30.66,18.06,0.89,4.28,62.46,21.9,28.2,16.5,50.0,6.3
2018-01-29,33.47,114.19,36.21,20.86,1.05,4.17,55.34,22.0,29.2,16.0,50.0,6.9
2018-01-30,53.56,115.21,32.79,18.96,0.99,3.89,56.31,21.5,29.5,15.7,47.0,5.6
2018-01-31,37.93,112.97,36.09,20.81,1.06,4.07,52.6,21.4,29.2,15.0,42.0,6.9
2018-02-01,33.99,106.5,49.14,31.0,1.08,5.01,41.2,21.9,29.6,13.2,26.0,6.9
2018-02-02,29.63,103.77,42.78,25.09,1.44,4.38,49.36,22.6,30.4,15.9,30.0,8.5
2018-02-03,28.81,104.97,33.25,19.43,1.04,6.48,46.48,21.7,30.1,15.8,32.0,6.9
2018-02-04,23.31,99.74,32.25,17.81,0.93,12.74,42.53,21.2,29.4,13.4,40.0,6.9
2018-02-05,29.23,94.58,32.53,19.56,0.95,3.37,40.8,22.3,30.0,13.7,37.0,7.4
2018-02-06,32.55,98.75,29.05,17.18,0.89,3.52,40.51,24.4,31.8,18.0,50.0,6.9
2018-02-07,30.93,95.75,30.04,18.77,0.94,3.22,25.11,23.3,32.3,20.2,67.0,6.3
2018-02-08,35.48,87.19,45.34,32.12,1.1,4.2,27.4,23.3,30.0,19.2,54.0,6.9
2018-02-09,37.87,96.52,43.01,26.93,1.01,4.36,30.91,24.4,30.2,19.7,61.0,6.9
2018-02-10,30.34,84.89,39.51,25.66,0.99,6.63,25.27,24.2,31.6,19.7,55.0,6.3
2018-02-11,28.29,96.63,23.84,14.77,0.88,3.42,38.11,24.0,30.7,17.7,51.0,6.0
2018-02-12,27.9,88.93,24.85,15.02,0.98,2.99,32.61,23.3,30.8,18.0,62.0,6.8
2018-02-13,30.53,55.15,17.2,12.96,1.01,1.84,44.28,23.5,30.2,18.5,49.0,6.3
2018-02-14,32.43,68.55,17.59,13.54,0.96,1.61,38.23,23.3,29.9,17.9,58.0,6.9
2018-02-15,30.19,59.31,18.7,15.35,0.96,1.47,35.76,23.4,30.7,17.4,60.0,6.3
2018-02-16,29.62,53.91,30.03,22.24,0.98,2.79,36.38,23.7,31.0,17.6,38.0,6.9
2018-02-17,32.11,70.68,37.85,23.18,1.03,8.54,43.4,23.8,31.3,17.5,42.0,6.9
2018-02-18,27.53,64.77,22.89,15.17,0.95,5.69,49.17,24.0,31.9,17.7,42.0,6.9
2018-02-19,28.6,62.32,26.23,17.17,1.05,4.22,51.46,24.3,32.1,16.8,34.0,6.3
2018-02-20,28.89,66.18,22.48,16.61,1.09,3.15,55.88,22.8,32.2,17.4,39.0,6.9
2018-02-21,34.62,79.69,32.97,20.66,0.98,3.36,52.95,24.2,31.5,17.5,31.0,6.9
2018-02-22,37.13,64.91,39.61,26.13,0.95,3.19,52.15,24.9,31.5,17.8,30.0,6.9
2018-02-23,34.6,71.15,31.9,19.82,0.94,2.94,52.09,24.3,32.4,18.4,26.0,6.9
2018-02-24,26.41,56.42,19.98,15.15,0.96,2.35,35.76,23.2,31.2,15.6,41.0,6.9
2018-02-25,21.87,33.81,14.46,13.05,0.92,2.34,37.55,24.7,31.2,17.3,34.0,7.4
2018-02-26,21.31,25.9,27.46,23.09,1.01,2.61,30.2,25.0,32.0,17.8,34.0,6.9
2018-02-27,23.35,30.13,26.31,20.8,0.94,3.87,32.51,25.2,32.7,18.2,28.0,6.9
2018-02-28,29.3,56.03,32.9,25.1,1.04,3.4,31.63,25.0,33.0,16.7,27.0,6.9
2018-03-01,29.48,99.47,27.41,20.33,0.95,3.09,36.47,25.2,33.2,18.2,26.0,6.9
2018-03-02,30.38,116.47,38.24,21.33,0.98,3.53,45.24,25.5,32.5,18.3,25.0,6.9
2018-03-03,38.39,121.49,36.26,26.83,1.0,3.14,43.82,25.7,33.2,17.5,21.0,6.9
2018-03-04,36.56,128.58,24.85,31.34,1.02,4.2,44.8,26.1,34.4,18.3,24.0,6.9
2018-03-05,30.79,94.71,34.44,39.95,1.02,3.71,36.83,26.3,34.0,18.3,24.0,6.9
2018-03-06,32.09,109.19,32.76,29.06,0.96,3.85,33.61,25.9,34.4,17.5,17.0,7.7
2018-03-07,33.88,114.17,25.14,19.18,0.98,3.83,46.63,25.5,34.6,16.5,29.0,7.7
2018-03-08,41.37,125.36,27.15,19.49,1.08,3.66,40.31,25.4,33.5,18.5,25.0,6.9
2018-03-09,59.48,133.95,47.26,31.65,1.09,4.07,40.87,26.2,33.3,17.8,27.0,6.9
2018-03-10,59.82,143.26,37.1,25.26,1.05,4.18,33.03,25.7,33.5,18.5,34.0,6.9
2018-03-11,45.19,123.62,22.32,20.37,1.03,3.7,45.61,26.2,33.0,19.7,34.0,6.3
2018-03-12,35.82,105.52,17.43,16.54,1.05,4.01,38.92,25.4,33.8,19.5,51.0,6.9
2018-03-13,20.49,63.71,14.01,13.79,1.14,4.08,20.48,25.8,32.5,20.1,57.0,6.9
2018-03-14,29.23,85.74,16.94,15.38,1.15,4.17,38.25,26.5,31.6,22.4,50.0,6.9
2018-03-15,26.46,54.8,22.08,17.84,1.15,3.95,26.5,25.8,32.1,21.6,60.0,6.9
2018-03-16,19.13,33.54,28.79,15.29,1.03,3.88,23.65,24.1,32.5,20.6,72.0,6.9
2018-03-17,23.01,33.85,27.98,22.16,1.02,4.27,26.48,23.7,32.0,18.9,70.0,6.9
2018-03-18,20.75,33.52,16.69,25.18,1.09,3.39,20.61,24.7,29.1,20.3,64.0,6.9
2018-03-19,31.94,57.31,24.94,28.1,0.97,3.33,50.57,25.6,31.0,19.6,39.0,7.4
2018-03-20,43.91,70.07,35.38,34.02,1.49,3.26,46.5,26.7,33.8,19.5,37.0,6.9
2018-03-21,42.72,98.38,31.97,31.3,1.55,3.02,53.46,27.4,33.7,21.4,44.0,6.9
2018-03-22,31.78,176.51,50.97,38.75,1.83,3.78,34.26,27.4,34.1,22.6,46.0,7.7
2018-03-23,40.18,136.77,62.66,50.12,1.23,3.89,32.05,28.2,34.2,22.3,40.0,7.7
2018-03-24,37.72,141.77,27.94,28.5,0.82,3.61,58.64,27.6,35.1,23.4,49.0,6.9
2018-03-25,38.84,113.42,27.43,47.05,1.05,3.59,54.78,27.3,33.4,21.7,43.0,7.7
2018-03-26,29.345,94.3,35.66,31.84,0.67,5.17,64.14,27.1,34.1,20.8,34.0,6.9
2018-03-27,19.85,72.36,34.2,23.6,0.78,6.99,73.5,27.4,34.4,21.5,42.0,6.9
2018-03-30,20.55076923,126.18,25.98,34.17,1.05,1.48,73.136,25.7,34.0,21.5,71.0,6.9
2018-03-31,21.25153846,95.37,24.6,27.21,1.05,2.58,72.772,25.9,34.8,21.1,60.0,6.3
2018-04-01,21.95230769,112.89,22.45,17.49,0.86,2.83,72.408,27.6,33.2,21.2,54.0,6.9
2018-04-02,22.65307692,96.92,26.81,31.9,1.0,3.0,72.044,24.7,33.5,20.6,72.0,6.9
2018-04-03,23.35384615,100.63,40.15,49.37,1.15,3.91,71.68,26.1,33.1,19.8,55.0,7.4
2018-04-04,24.05461538,106.41,35.38,45.2,0.89,3.42,71.316,26.2,31.5,21.4,54.0,6.9
2018-04-05,24.75538462,114.6,33.5,51.07,1.22,3.39,70.952,26.4,32.7,21.0,51.0,6.6
2018-04-06,25.45615385,108.71,37.46,55.02,1.03,3.64,70.588,27.4,33.2,21.3,48.0,6.9
2018-04-07,26.15692308,109.09,28.66,33.33,0.78,3.55,70.224,26.7,33.5,21.6,51.0,8.5
2018-04-08,26.85769231,94.63,24.25,12.97,0.66,3.4,69.86,26.4,32.6,21.0,47.0,6.9
2018-04-09,27.55846154,67.05,23.57,10.6,0.7,3.34,69.496,26.2,32.7,21.0,49.0,6.9
2018-04-12,28.25923077,64.13,26.2,39.18,0.9,3.24,69.132,27.5,33.2,21.9,51.0,6.9
2018-04-13,28.96,57.17,25.44,41.42,0.98,3.56,68.768,27.6,33.5,21.7,51.0,6.9
2018-04-14,29.45,60.06,22.0,35.53,0.96,3.8,68.404,28.3,34.0,23.1,50.0,6.9
2018-04-15,29.94,57.83,16.94,17.16,0.67,3.42,68.04,28.2,34.6,23.9,52.0,7.7
2018-04-16,30.43,55.0,19.09,12.56,0.69,3.01,67.676,27.2,33.7,22.6,61.0,6.9
2018-04-17,32.38,61.9,27.27,32.3,0.87,2.74,67.312,28.2,34.6,22.3,50.0,6.9
2018-04-18,36.4,69.46,30.93,35.66,0.96,2.73,66.948,29.0,34.2,23.5,49.0,6.9
2018-04-19,47.67,79.33,27.36,18.62,0.91,6.9,66.584,27.9,34.8,23.9,63.0,6.9
2018-04-20,36.52,60.94,32.2,27.12,0.85,2.28,66.22,25.5,34.0,22.8,63.0,6.9
2018-04-21,33.4,84.17,37.81,41.59,0.9,2.7,74.47666667,28.2,34.8,22.2,51.0,7.4
2018-04-22,33.42,75.88,19.6,23.46,0.78,3.94,82.73333333,26.1,34.8,23.0,68.0,6.9
2018-04-23,41.19,60.47,19.98,22.84,0.8,3.94,90.99,27.2,33.8,22.0,51.0,6.9
2018-04-24,42.62,77.31,29.87,24.4,0.82,4.05,55.89,25.1,34.2,23.5,69.0,6.9
2018-04-25,42.99,58.32,53.65,29.28,0.98,4.06,49.01,26.6,34.0,22.2,63.0,6.9
2018-04-26,49.93,61.1926087,24.84,21.13,0.85,5.71,46.4,27.2,34.4,22.8,62.0,6.9
2018-04-27,44.12,64.06521739,20.7,30.23,1.16,5.25,53.72,28.3,34.7,22.0,51.0,9.2
2018-04-28,39.22,66.93782609,21.73,31.32,0.91,5.54,40.12,27.7,34.2,22.5,49.0,7.7
2018-04-29,44.57,69.81043478,28.96,26.98,0.69,6.03,45.33,28.3,34.0,23.8,53.0,6.9
2018-04-30,187.49,72.68304348,25.4,12.72,1.14,5.46,46.3,27.0,34.9,23.2,58.0,6.9
2018-05-01,59.11,75.55565217,18.64,9.9,0.59,6.12,48.92,26.9,35.2,21.4,64.0,6.3
2018-05-02,65.71,78.42826087,24.39,21.7,0.9,9.43,41.52,26.5,33.0,23.3,73.0,7.7
2018-05-03,44.58,81.30086957,34.25,31.13,0.88,5.83,46.69,25.9,34.0,20.0,72.0,6.9
2018-05-04,113.31,84.17347826,26.78,36.23,1.16,6.65,45.87,26.1,33.2,19.2,63.0,6.3
2018-05-05,62.35,87.04608696,33.46,18.98,0.72,4.22,38.61,27.0,32.0,23.1,57.0,6.9
2018-05-06,79.0,89.91869565,24.55,14.69,0.73,5.71,44.38,27.9,33.0,22.7,54.0,8.5
2018-05-07,50.52,92.79130435,60.58,32.23,0.91,5.1,36.48,27.8,33.5,23.4,57.0,6.9
2018-05-08,55.88,95.66391304,33.39,13.81,0.8,6.3,32.43,25.9,33.5,22.8,70.0,6.9
2018-05-09,32.46,98.53652174,27.7,19.63,0.69,5.64,52.6,27.2,32.8,21.8,59.0,6.9
2018-05-10,28.99,101.4091304,27.51,17.75,0.81,5.31,41.46,25.7,32.4,20.6,69.0,6.3
2018-05-11,27.03,104.2817391,39.99,18.71,0.89,5.48,24.19,24.4,34.0,19.4,75.0,6.3
2018-05-12,27.01,107.1543478,24.22,13.98,0.88,4.33,39.45,25.7,32.2,19.8,67.0,6.9
2018-05-13,26.73,110.0269565,26.31,13.73,0.86,5.76,46.78,24.9,32.0,21.5,74.0,7.4
2018-05-14,33.13,112.8995652,47.07,21.25,0.87,7.1,37.5,23.8,32.0,21.0,78.0,6.9
2018-05-15,35.64,115.7721739,41.15,18.25,0.7,6.35,44.59,24.8,31.4,20.6,63.0,6.3
2018-05-16,34.36,118.6447826,34.6,16.48,0.82,6.26,29.15,26.2,32.4,20.7,57.0,6.3
2018-05-17,39.69,121.5173913,24.0,15.82,0.9,5.16,41.75,26.7,31.0,21.9,51.0,6.9
2018-05-18,43.05,124.39,33.14,27.53,1.1,4.09,35.22,24.2,29.2,22.2,79.0,6.3
2018-05-19,45.09,94.78,42.69,34.28,0.98,4.82,42.52,25.9,31.2,21.4,66.0,6.9
2018-05-20,47.83,66.81,18.67,10.96,0.79,4.3,47.98,25.2,32.4,20.5,65.0,6.9
2018-05-21,52.64,58.23,33.17,19.8,0.8,4.51,36.12,24.1,32.4,21.5,77.0,6.3
2018-05-22,59.24,71.88,35.39,20.95,1.06,3.12,41.2,26.3,31.0,20.5,70.0,6.9
2018-05-23,62.6,84.46,35.36,26.25,0.93,4.33,30.74,23.7,31.6,21.2,81.0,6.9
