Date,PM2.5,PM10,NO2,NOx,CO,SO2,O3,temp,max_temp,min_temp,humid,visible
2018-05-24,35.4,65.64,32.53,21.18,0.92,4.77,34.78,26.3,31.9,20.4,63.0,6.9
2018-05-25,46.14,64.28,30.05,21.53,0.95,4.87,27.78,23.5,32.0,21.4,89.0,6.3
2018-05-26,33.64,43.62,30.58,26.53,1.12,3.78,22.59,25.0,29.8,21.1,78.0,5.5
2018-05-27,41.73,52.37,29.69,27.37,1.02,3.86,19.04,26.0,30.8,22.2,71.0,6.9
2018-05-28,29.29,48.38,18.87,18.11,1.19,4.26,30.76,26.7,32.0,22.3,74.0,7.4
2018-05-29,16.92,27.94,15.29,17.52,1.18,3.57,27.82,25.6,32.2,22.4,73.0,6.9
2018-05-30,35.67,38.75,21.27,16.18,1.01,3.68,23.37,24.6,30.5,21.5,80.0,6.9
2018-05-31,33.16,41.38,22.99,17.21,1.03,3.55,21.01,25.6,29.7,20.9,77.0,7.7
2018-06-01,42.07,60.8,25.48,19.15,0.99,3.69,24.28,24.4,30.3,21.8,83.0,6.6
2018-06-02,44.47,54.34,35.43,24.13,1.06,6.55,23.96,23.8,31.0,20.9,81.0,5.5
2018-06-03,38.79,29.26,22.36,15.78,1.01,4.18,16.46,23.7,29.8,20.8,83.0,6.9
2018-06-04,23.35,28.86,20.58,16.36,0.96,4.39,15.51,23.8,30.4,21.0,81.0,6.9
2018-06-05,25.5,22.18,16.5,15.62,0.94,6.31,16.54,25.5,29.7,21.2,78.0,8.9
2018-06-06,22.77,27.69,17.25,15.45,1.04,7.21,12.58,25.6,29.7,21.9,67.0,6.9
2018-06-07,25.27,31.71,16.84,17.37,1.0,5.85,13.22,23.9,30.1,21.7,79.0,6.9
2018-06-08,19.28,21.36,15.8,16.94,0.91,6.23,11.05,23.3,29.0,21.2,83.0,6.3
2018-06-09,19.32,26.98,16.01,16.88,0.96,5.35,15.82,22.0,25.8,20.7,86.0,6.6
2018-06-10,18.93,28.7,20.85,20.16,0.92,5.19,12.71,22.6,25.0,20.5,89.0,5.5
2018-06-11,23.76,34.25,15.51,18.29,0.99,4.66,10.74,23.7,26.0,21.0,81.0,6.0
2018-06-12,23.78,48.19,13.32,15.48,0.99,3.37,13.91,24.2,28.0,21.0,76.0,6.9
2018-06-13,27.34,48.59,15.9,18.48,0.95,4.0,12.97,24.1,28.3,20.8,77.0,6.3
2018-06-14,31.79,35.64,19.26,20.84,1.02,2.91,16.41,23.2,27.9,21.0,84.0,6.3
2018-06-15,61.43,33.51,23.54,21.94,1.01,3.21,18.53,23.8,29.6,20.5,77.0,6.9
2018-06-16,22.24,43.59,18.63,20.74,1.09,3.24,13.77,24.1,31.0,20.1,77.0,6.3
2018-06-17,17.38,42.66,15.39,18.77,1.06,3.83,8.71,23.6,30.0,20.9,80.0,6.9
2018-06-18,13.38,100.6,14.75,19.88,1.15,4.93,11.02,23.5,28.7,20.3,77.0,6.9
2018-06-19,32.62,100.12,12.51,17.4,1.06,4.53,14.71,23.8,28.9,20.1,74.0,6.9
2018-06-20,13.64,73.69,14.01,18.08,1.06,4.83,21.95,23.4,29.1,20.7,78.0,6.9
2018-06-21,16.71,76.66,20.26,20.93,1.02,5.1,25.83,23.5,28.0,20.9,79.0,6.9
2018-06-22,18.94,79.08,31.69,27.45,1.02,4.68,26.92,23.2,28.0,19.7,78.0,6.9
2018-06-23,23.76,55.83,23.67,22.5,1.03,4.7,17.71,22.5,28.0,20.3,85.0,6.3
2018-06-24,21.84,73.73,15.51,18.69,0.98,4.64,15.09,23.2,27.8,19.7,76.0,6.9
2018-06-25,51.82,70.62,14.77,16.14,1.01,4.79,14.73,23.5,27.8,20.1,77.0,6.9
2018-06-26,32.62,56.97,13.9,13.51,0.93,4.78,18.29,23.1,28.1,20.2,75.0,6.9
2018-06-27,11.68,42.25,15.17,12.58,1.02,4.87,16.43,21.9,28.0,20.1,86.0,6.9
2018-06-28,9.23,34.44,17.93,14.8,0.99,5.5,15.6,22.4,26.2,20.0,85.0,6.9
2018-06-29,11.93,44.86,17.94,17.54,0.99,5.95,17.84,23.1,26.6,20.1,78.0,6.9
2018-06-30,18.23,65.8,33.04,38.97,1.0,6.63,10.67,23.8,29.0,19.5,75.0,6.9
2018-07-01,19.15,64.03,22.68,32.18,0.89,6.11,11.29,24.2,29.5,20.6,75.0,6.9
2018-07-02,16.29,55.13,27.31,31.9,0.88,6.9,16.14,24.8,29.4,20.9,68.0,6.9
2018-07-03,21.63,62.68,20.07,28.51,0.87,7.51,16.04,24.4,30.2,20.7,68.0,6.9
2018-07-04,18.55,71.37,15.35,23.4,0.79,6.49,14.42,24.1,29.0,20.5,67.0,6.9
2018-07-05,20.36,74.52,17.48,24.0,0.82,6.47,15.83,24.5,29.6,19.7,65.0,6.9
2018-07-06,21.44,58.91,16.86,23.64,0.86,6.63,15.59,22.8,29.6,20.0,80.0,6.9
2018-07-07,15.56,38.84,17.49,22.69,0.76,7.2,18.73,22.9,26.3,20.5,82.0,6.9
2018-07-08,22.83,42.49,14.5,19.14,0.89,7.09,16.35,22.4,26.4,20.3,86.0,8.0
2018-07-09,21.11,56.44,18.16,27.64,0.88,7.5,13.71,22.8,26.4,20.7,85.0,6.9
2018-07-10,36.65,52.63,20.32,28.01,0.87,7.49,14.05,22.7,26.9,20.6,86.0,7.4
2018-07-11,20.8,53.13,16.23,24.79,0.9,8.27,14.5,22.5,27.0,20.3,87.0,6.3
2018-07-12,17.82,51.19,14.74,20.39,0.75,8.6,15.79,22.8,27.3,20.1,80.0,6.9
2018-07-13,16.63,47.82,15.78,20.25,0.78,7.14,18.07,22.2,27.4,20.5,86.0,7.7
2018-07-14,18.87,60.54,15.81,22.41,0.75,7.47,16.19,22.4,26.5,20.3,86.0,6.9
2018-07-15,17.08,63.33,12.25,16.7,0.71,6.66,17.01,23.6,27.2,20.4,74.0,6.9
2018-07-16,19.93,47.19,16.2,25.39,0.8,7.32,13.25,22.2,28.4,20.2,79.0,6.9
2018-07-17,16.98,53.45,15.05,16.7,0.82,7.56,18.52,22.4,26.2,19.8,79.0,6.9
2018-07-18,18.83,56.14,13.81,11.96,0.8,7.75,17.83,23.8,28.0,19.7,74.0,6.9
2018-07-19,16.82,43.02,16.04,13.91,0.86,7.58,18.19,23.0,28.6,21.0,79.0,6.9
2018-07-20,15.52,41.94,16.03,13.27,0.83,7.49,22.36,23.0,27.0,20.4,77.0,6.9
2018-07-21,17.44,52.67,17.69,13.99,0.83,7.68,21.97,22.7,26.9,20.3,83.0,8.5
2018-07-22,18.63,67.89,14.94,11.91,0.85,8.01,21.53,23.6,27.8,20.3,74.0,6.9
2018-07-23,19.86,51.56,18.69,18.1,0.87,7.9,15.16,22.7,28.3,20.4,82.0,6.3
2018-07-24,17.85,50.14,16.37,15.74,0.92,7.08,13.77,23.1,27.6,20.3,84.0,6.9
2018-07-25,17.62,44.75,18.57,19.77,0.94,7.68,12.29,23.3,28.2,20.2,82.0,6.9
2018-07-26,20.0,55.87,28.4,33.72,0.83,7.55,13.43,23.7,28.8,20.6,79.0,6.9
2018-07-27,22.28,64.9,21.86,22.7,0.76,7.46,15.22,23.3,27.3,20.5,76.0,6.9
2018-07-28,21.05,64.54,17.94,15.78,0.77,6.84,16.19,23.5,27.3,20.0,82.0,6.9
2018-07-29,20.1,57.53,15.62,14.34,0.79,6.51,15.94,23.8,27.4,20.7,78.0,6.9
2018-07-30,22.92,65.5,18.15,23.4,0.97,7.18,14.61,23.8,27.8,20.5,78.0,6.9
2018-07-31,20.96,67.39,19.01,26.45,0.75,6.44,15.43,23.1,28.3,20.3,81.0,6.9
2018-08-01,20.59,68.6,22.78,29.88,0.83,6.0,14.61,21.9,27.2,19.4,85.0,5.5
2018-08-02,20.73,68.41,19.33,24.09,0.83,6.28,15.23,23.6,28.0,18.7,77.0,6.9
2018-08-03,23.34,71.35,18.78,26.75,0.9,6.5,12.05,23.3,28.6,20.8,76.0,6.9
2018-08-04,27.61,94.02,18.82,31.52,0.9,6.8,12.14,22.8,28.8,20.1,79.0,6.9
2018-08-05,20.75,81.19,15.27,23.82,0.83,7.15,13.44,23.8,27.8,20.3,74.0,6.9
2018-08-06,23.63,66.31,18.0,26.37,0.78,5.94,14.22,23.1,28.1,20.2,78.0,6.6
2018-08-07,18.24,59.59,18.39,26.63,0.81,6.18,13.14,21.9,27.7,19.7,84.0,7.4
2018-08-08,18.35,43.88,20.05,31.6,0.87,6.68,11.18,22.0,25.4,20.0,88.0,5.5
2018-08-09,17.33,55.07,17.68,28.22,0.83,6.27,13.65,23.4,27.6,20.2,76.0,6.3
2018-08-10,18.24,59.31,16.8,29.13,0.79,7.52,11.75,22.7,28.2,20.5,82.0,6.3
2018-08-11,18.6,46.24,17.12,28.96,0.78,6.44,11.75,21.9,26.5,20.0,84.0,5.5
2018-08-12,10.61,35.22,13.53,21.04,0.77,6.96,12.48,21.4,25.6,19.7,88.0,5.5
2018-08-13,11.4,39.72,15.3,25.47,0.8,5.96,11.69,21.7,24.6,19.4,85.0,7.4
2018-08-14,13.1,31.87,17.12,30.21,0.89,6.34,11.02,21.9,25.0,19.6,88.0,5.5
2018-08-15,15.35,36.24,15.93,26.23,0.85,6.35,11.1,22.2,25.7,20.1,87.0,5.5
2018-08-16,12.86,38.58,16.13,23.99,0.68,5.58,15.54,22.4,25.7,20.2,82.0,4.8
2018-08-17,16.77,52.28,15.35,25.21,0.67,5.76,14.21,23.2,26.8,20.3,78.0,4.8
2018-08-18,20.09,65.73,15.9,24.67,0.73,6.76,14.37,23.4,27.5,20.0,76.0,6.3
2018-08-19,16.78,52.97,16.35,24.39,0.69,6.44,15.56,23.3,27.4,20.7,77.0,6.3
2018-08-20,24.78,67.41,18.52,30.67,0.74,6.65,14.54,22.8,27.3,20.2,78.0,6.9
2018-08-21,20.61,77.55,17.55,29.4,0.77,5.95,16.38,23.3,27.4,19.7,72.0,6.9
2018-08-22,20.75,74.0,17.29,30.51,0.78,6.92,16.23,23.7,28.2,19.7,72.0,6.9
2018-08-23,17.29,52.66,17.95,32.44,0.9,7.32,13.6,23.3,28.0,20.5,77.0,6.3
2018-08-24,18.74,60.28,18.94,34.56,0.82,7.81,12.61,22.4,28.8,19.9,83.0,6.9
2018-08-25,22.36,75.89,19.62,36.32,0.92,7.61,12.01,23.7,27.8,19.8,75.0,6.9
2018-08-26,18.42,60.03,18.03,31.57,0.93,7.07,13.19,22.4,28.5,20.0,83.0,6.3
2018-08-27,19.86,64.68,19.41,36.57,0.86,7.09,10.61,21.9,28.3,19.5,86.0,6.3
2018-08-28,21.93,63.28,18.83,31.9,0.81,6.5,12.42,22.6,26.4,19.6,82.0,6.9
2018-08-29,20.52,49.08,18.42,30.96,0.87,6.94,10.52,22.9,27.4,20.0,82.0,6.9
2018-08-30,23.33,66.23,17.92,32.55,0.79,7.56,11.59,23.3,28.2,20.3,82.0,6.9
2018-08-31,19.74,57.18,23.85,38.66,0.83,7.34,12.01,23.3,28.8,20.3,78.0,7.4
2018-09-01,23.62,78.59,18.76,29.17,0.8,7.25,15.32,23.7,28.3,20.0,73.0,6.9
2018-09-02,21.84,69.2,17.44,26.12,0.76,8.3,17.84,23.8,28.2,20.3,71.0,6.6
2018-09-03,25.06,73.19,20.87,36.16,0.87,8.66,16.89,24.7,29.3,19.7,61.0,6.9
2018-09-04,32.78,81.02,26.03,37.81,0.91,8.63,18.24,24.4,29.8,19.7,61.0,6.6
2018-09-05,25.32,77.04,21.06,31.97,0.85,7.69,18.23,24.3,29.9,20.4,64.0,6.3
2018-09-06,25.21,71.56,21.41,33.3,0.8,8.53,17.79,24.4,29.2,19.9,65.0,6.9
2018-09-07,27.2,66.34,20.41,32.1,0.79,8.27,16.77,24.4,29.2,20.3,63.0,6.9
2018-09-08,18.32,47.45,19.4,23.04,0.75,7.58,17.16,24.3,29.1,20.1,66.0,6.9
2018-09-09,19.07,56.66,23.74,25.42,0.82,7.65,23.36,25.7,30.0,20.5,59.0,6.9
2018-09-10,28.1,72.52,29.62,28.16,0.96,7.71,21.64,24.1,31.1,21.6,72.0,6.9
2018-09-11,30.34,79.46,34.78,35.58,0.95,6.95,32.98,25.3,30.0,21.7,64.0,5.5
2018-09-12,24.47,73.31,38.97,42.15,0.96,7.44,33.73,25.9,31.1,20.9,63.0,6.9
2018-09-13,29.84,76.26,38.83,39.47,0.99,8.27,21.83,25.0,31.6,22.3,72.0,6.9
2018-09-14,27.72,76.6,42.11,42.26,0.98,7.55,32.17,24.8,30.3,20.4,69.0,6.3
2018-09-15,24.1,56.2,40.13,41.69,0.95,7.46,25.3,23.9,31.7,20.1,77.0,6.6
2018-09-16,24.43,55.34,35.93,46.22,0.96,8.26,19.68,22.6,30.3,20.5,89.0,5.0
2018-09-17,19.03,49.62,30.55,41.59,0.83,7.87,11.82,23.45,28.45,20.75,79.0,5.7
2018-09-18,19.86,64.1,24.34,32.53,0.76,7.24,13.4,24.3,26.6,21.0,69.0,6.4
2018-09-19,20.21,69.15,23.2,28.88,0.76,7.82,16.89,24.1,28.2,20.3,69.0,6.9
2018-09-20,25.55,74.65,41.9,54.46,0.89,7.22,18.67,22.7,29.1,19.5,81.0,6.3
2018-09-21,26.75,81.33,33.38,37.62,0.8,6.83,19.11,23.5,28.4,20.0,71.0,6.3
2018-09-22,24.45,80.93,30.37,40.33,0.83,7.24,21.83,23.9,28.2,18.4,64.0,6.9
2018-09-23,30.84,75.04,38.12,39.6,0.85,7.1,26.8,24.3,29.0,21.4,76.0,5.5
2018-09-24,22.6,56.12,35.0,37.99,0.93,6.7,29.89,23.9,28.9,20.35,76.0,5.5
2018-09-25,26.76,63.24,40.97,45.05,0.99,6.79,22.54,23.5,28.8,19.3,76.0,5.5
2018-09-26,31.25,76.66,28.45,32.14,0.87,6.76,23.35,24.4,29.7,20.4,72.0,6.3
2018-09-27,29.24,72.24,30.94,37.06,0.94,6.59,20.67,23.7,30.3,19.9,79.0,5.5
2018-09-28,26.36,77.69,27.64,34.42,0.8,6.14,14.86,25.1,29.2,21.3,72.0,6.9
2018-09-29,17.35,64.18,25.67,33.62,0.79,6.06,12.5,25.3,29.9,21.4,69.0,6.9
2018-09-30,25.28,62.82,23.56,31.12,0.81,5.67,16.11,25.4,30.2,21.8,75.0,6.3
2018-10-01,21.61,66.61,25.53,34.21,0.87,6.59,18.94,25.5,30.9,21.6,73.0,6.9
2018-10-02,14.51,51.79,19.67,26.83,0.74,6.36,15.9,24.9,30.3,21.3,71.0,6.9
2018-10-03,15.17,52.6,20.76,27.91,0.76,6.27,16.22,24.1,30.4,21.6,75.0,6.9
2018-10-04,21.47,46.9,21.67,32.94,0.8,6.52,8.9,21.8,30.6,20.8,91.0,4.8
2018-10-05,13.99,40.41,19.47,29.23,0.78,6.96,11.69,23.0,25.8,20.6,84.0,4.8
2018-10-06,14.0,42.0,19.84,29.19,0.78,6.52,10.5,22.5,26.4,20.4,88.0,5.5
2018-10-07,20.86,69.05,23.91,32.48,0.74,6.73,16.31,24.2,28.2,20.2,70.0,6.9
2018-10-08,32.94,96.04,26.49,34.31,0.79,6.84,18.26,24.1,29.5,20.8,72.0,6.3
2018-10-09,31.82,91.63,32.27,41.65,0.85,6.89,22.25,24.3,29.5,20.6,65.0,6.3
2018-10-10,40.93,109.21,34.32,47.59,0.81,6.48,23.46,24.0,30.0,20.0,58.0,6.9
2018-10-11,55.08,147.26,43.63,63.94,0.99,6.55,21.65,25.0,30.0,20.0,56.0,9.2
2018-10-12,56.31,151.57,44.04,60.98,0.93,6.53,22.96,25.1,31.0,20.8,56.0,6.9
2018-10-13,72.74,158.69,41.95,57.57,0.9,6.35,28.02,25.0,31.5,20.4,67.0,6.3
2018-10-14,48.48,100.3,26.49,28.07,0.8,6.28,34.33,24.0,30.3,21.0,75.0,6.9
2018-10-15,41.44,88.52,28.25,31.68,0.88,6.36,23.25,23.4,29.8,20.1,82.0,6.9
2018-10-16,35.37,94.07,26.88,31.15,0.74,6.52,19.06,24.3,28.6,20.7,75.0,6.9
2018-10-17,19.99,51.83,22.81,32.79,0.75,6.56,18.23,22.4,29.3,19.8,83.0,6.9
2018-10-18,62.95,55.23,28.34,37.9,0.82,6.45,21.13,23.1,28.5,18.9,79.0,6.3
2018-10-19,20.75,61.94,21.84,27.29,0.74,6.31,19.64,24.4,28.7,20.2,71.0,7.4
2018-10-20,25.61,86.65,25.93,31.45,0.75,6.74,27.25,23.8,29.3,19.7,58.0,6.9
2018-10-21,36.42,122.86,30.1,38.3,0.74,7.29,29.37,23.7,29.0,19.7,60.0,6.3
2018-10-22,37.81,132.8,41.15,51.26,1.04,7.54,29.12,23.5,28.4,17.4,50.0,6.3
2018-10-23,49.17,123.18,43.25,52.1,1.16,8.02,24.69,21.9,29.4,17.4,62.0,5.0
2018-10-24,62.67,111.41,40.4,47.8,1.01,8.31,24.3,24.7,30.2,17.7,49.0,7.4
2018-10-25,46.34,121.55,36.95,45.09,1.02,6.52,25.3,23.9,30.2,18.2,58.0,5.5
2018-10-26,50.19,123.42,40.42,46.02,1.01,7.67,30.95,23.8,29.3,18.7,58.0,6.6
2018-10-27,39.65,112.7,45.83,51.24,1.03,6.75,37.95,23.4,29.5,18.2,51.0,6.9
2018-10-28,37.32,96.1,45.79,47.93,0.97,6.29,38.38,23.5,29.5,16.7,40.0,6.3
2018-10-29,36.11,101.84,56.14,65.76,1.12,7.03,35.49,23.0,29.6,16.8,43.0,6.3
2018-10-30,40.12,109.55,58.13,73.78,1.19,6.8,28.94,24.1,29.8,16.6,54.0,5.5
2018-10-31,40.02,106.07,42.16,46.05,1.06,5.81,26.11,24.8,30.1,19.7,64.0,6.3
2018-11-01,20.96,66.49,31.6,37.49,0.95,7.01,23.72,24.3,30.4,20.0,65.0,6.3
2018-11-02,17.57,56.53,24.14,29.12,0.96,6.14,16.57,22.9,30.3,19.8,78.0,6.6
2018-11-03,21.42,63.23,24.36,28.45,1.1,6.46,20.21,22.8,27.7,20.4,81.0,5.5
2018-11-04,21.84,77.72,22.91,25.74,0.82,6.17,27.03,23.5,28.1,18.8,71.0,6.9
2018-11-05,23.98,90.86,28.89,32.92,1.03,6.14,21.7,23.6,29.0,19.7,66.0,6.3
2018-11-06,41.38,116.55,30.42,34.18,1.12,7.11,20.31,24.1,29.6,19.8,63.0,6.9
2018-11-07,57.03,107.56,31.2,34.22,1.04,7.8,27.35,23.3,30.0,18.0,48.0,6.9
2018-11-08,61.98,108.02,32.99,38.24,0.99,7.7,23.63,22.2,29.6,16.0,60.0,6.9
2018-11-09,33.68,98.45,29.99,32.31,0.99,5.77,25.02,23.4,29.2,17.5,58.0,6.3
2018-11-10,50.36,88.44,35.38,39.15,1.05,4.97,29.27,23.4,30.1,17.9,58.0,7.6
2018-11-11,55.48,101.12,37.67,43.57,1.11,5.67,34.04,23.2,30.4,18.2,53.0,5.6
2018-11-12,63.66,120.24,47.6,65.11,1.38,6.65,25.83,22.3,30.3,17.3,50.0,6.9
2018-11-13,71.05,130.84,50.42,59.92,1.46,7.96,28.07,22.4,30.0,16.2,44.0,6.9
2018-11-14,77.53,143.53,56.64,77.83,1.57,7.78,25.98,23.0,30.5,14.8,44.0,6.9
2018-11-15,58.35,105.52,43.91,50.94,1.43,6.5,17.61,23.3,31.0,16.5,68.0,6.9
2018-11-16,25.1,59.99,28.79,31.59,1.05,5.06,19.48,22.4,28.6,19.7,79.0,6.9
2018-11-17,49.2,96.6,28.7,28.53,1.02,5.2,35.62,22.18571429,28.05714286,19.68571429,81.0,6.485714286
2018-11-18,41.2,83.45,20.87,25.94,1.01,5.38,26.38,21.97142857,27.51428571,19.67142857,83.0,6.071428571
2018-11-19,19.95,61.66,22.54,28.63,1.1,5.57,13.5,21.75714286,26.97142857,19.65714286,85.0,5.657142857
2018-11-20,25.85,67.23,28.52,35.0,1.09,5.21,16.08,21.54285714,26.42857143,19.64285714,87.0,5.242857143
2018-11-21,33.31,71.11,28.34,32.46,1.02,5.74,21.91,21.32857143,25.88571429,19.62857143,89.0,4.828571429
2018-11-22,17.95,39.52,24.12,30.52,1.03,5.89,11.65,21.11428571,25.34285714,19.61428571,91.0,4.414285714
2018-11-23,25.58,50.78,27.32,34.72,1.11,5.57,11.55,20.9,24.8,19.6,93.0,4.0
2018-11-24,108.3,93.05,29.96,32.39,1.04,5.34,25.36,22.9,26.4,19.0,76.0,6.0
2018-11-25,61.34,106.53,27.32,27.58,0.85,5.25,41.24,22.6,27.6,19.2,70.0,4.8
2018-11-26,71.66,119.7,30.65,30.14,0.83,5.65,58.03,22.2,28.8,18.0,66.0,5.6
2018-11-27,54.73,137.9,36.44,36.17,0.84,5.5,62.99,20.8,29.0,16.3,64.0,5.0
2018-11-28,59.58,112.2,29.98,32.37,0.89,5.6,52.81,21.6,27.4,15.5,69.0,6.0
2018-11-29,42.06,86.54,25.48,28.83,0.93,5.48,42.35,22.4,28.8,18.3,72.0,6.0
2018-11-30,43.16,79.92,28.44,30.83,0.89,5.46,47.85,23.2,28.0,18.6,66.0,5.5
2018-12-01,40.67,83.54,31.03,34.43,0.97,5.49,50.45,21.8,29.5,18.0,62.0,6.3
2018-12-02,28.25,68.25,24.59,27.96,0.79,6.21,59.89,21.8,28.3,15.6,56.0,6.9
2018-12-03,33.56,69.43,25.62,29.75,0.8,6.78,43.92,21.7,28.8,18.2,67.0,6.9
2018-12-04,25.83,74.27,26.42,34.03,0.89,5.86,24.11,22.4,27.2,19.1,80.0,6.9
2018-12-05,51.43,64.2,23.94,30.8,0.87,5.69,26.63,23.2,27.2,19.5,73.0,6.9
2018-12-06,29.32,81.35,29.76,33.09,0.9,6.47,35.15,23.5,28.3,20.0,73.0,6.3
2018-12-07,37.49,150.02,31.25,34.16,0.93,5.9,33.42,22.3,29.3,18.3,70.0,6.8
2018-12-08,61.0,98.66,33.48,28.09,0.78,5.86,52.77,22.5,28.2,17.7,72.0,6.8
2018-12-09,63.28,110.14,23.23,19.92,0.75,7.38,80.57,23.1,29.4,17.6,62.0,5.8
2018-12-10,75.78,137.41,30.66,31.44,1.04,5.77,76.51,22.6,30.2,18.3,63.0,5.8
2018-12-11,88.98,177.97,38.55,39.46,1.08,5.94,69.85,22.7,29.3,17.7,67.0,5.6
2018-12-12,78.59,142.62,40.02,39.8,1.05,6.32,66.64,23.1,28.8,18.5,66.0,6.0
2018-12-13,67.36,103.83,36.8,37.08,1.03,6.32,59.79,22.3,29.9,18.7,70.0,6.0
2018-12-14,48.45,84.47,36.41,38.05,0.97,6.57,50.06,22.8,28.9,17.7,59.0,5.3
2018-12-15,47.62,81.06,35.48,39.72,0.96,6.24,48.1,21.8,28.9,17.7,59.0,6.3
2018-12-16,64.42,109.67,40.02,38.75,0.98,6.45,73.64,20.5,28.0,16.6,58.0,6.0
2018-12-17,86.94,140.52,54.92,76.09,1.29,7.69,51.64,19.8,25.0,15.4,57.0,6.9
2018-12-18,98.84,181.41,63.57,106.26,1.72,5.98,38.34,20.2,26.3,14.4,59.0,4.5
2018-12-19,61.84,132.37,47.79,47.55,1.11,6.12,57.86,21.6,28.5,16.0,67.0,6.3
2018-12-20,45.7,105.66,35.34,35.33,0.83,6.04,64.96,22.2,27.7,17.7,63.0,6.9
2018-12-21,51.63,106.8,38.9,48.19,0.99,5.88,56.78,22.7,28.4,18.1,65.0,6.3
2018-12-22,42.57,93.24,35.19,35.22,0.91,6.01,41.65,23.0,28.8,18.2,66.0,6.6
2018-12-23,37.34,86.46,23.96,25.68,0.82,4.98,46.25,23.2,29.6,19.6,69.0,6.3
2018-12-24,43.13,85.68,27.87,29.5,0.85,5.33,41.44,23.3,29.0,18.3,64.0,6.3
2018-12-25,57.89,102.48,33.44,33.96,0.93,5.24,54.0,23.4,29.1,18.4,62.0,6.0
2018-12-26,59.38,100.47,33.7,33.88,1.01,5.27,55.22,23.8,30.2,17.7,56.0,5.5
2018-12-27,57.28,107.8,31.17,34.5,0.9,5.67,55.3,24.0,31.4,19.0,63.0,6.3
2018-12-28,68.37,111.01,31.77,32.0,0.91,6.12,57.62,22.8,29.6,18.7,68.0,5.3
2018-12-29,65.81,106.31,31.32,32.97,0.89,6.07,47.62,21.8,25.4,18.0,68.0,6.6
2018-12-30,64.29,100.07,28.97,27.6,0.85,5.34,64.73,20.6,26.6,17.2,65.0,5.5
