book_name,price,briefintro,press
[' 和秋叶一起学 秒懂Excel（全彩版） Excel教程书籍，秒懂Word PPT职场办公技巧，70个Excel实用技巧解决表格数据处理分析问题，分类整理职场高频痛点问题，提高数据处理能力，附赠80个讲解视频、36套实战案例及300余套模板。'],"['¥37.40', '定价：', '¥49.90', '\xa0(7.5折) ']","['1.收录整理了70个Excel实用技巧，涵盖从数据录入、数据整理与分析到图表呈现等内容，快速解决Excel数据处理与分析问题； 2.分类整理的热点技巧，翻开书可以能看到目录中的一条条知识点，快速定位问题，随用随查，针对性的为读者提供解决方案； 3.""碎片化""的学习方式，方便职场新人在短时间内提高职场技能，针对职场人提出的高频痛点逐一解答，帮读者及时解决工作中的问题。 4.清晰的使用场景说明 详细的图文操作说明 配套练习文件 动画演示，让读者从实践中提高自己的Excel技能； 5.丰富的配套学习资源：80个配套操作视频、36套实战练习案例、150套行业表格模板、60套精美可视化图表模板、100套HR表格模板，提高职场效率；']","['秋叶', '陈文登', '人民邮电出版社']"
[' 小学生C++趣味编程 全国青少年信息学奥林匹克普及组竞赛教材一本真正适合小学生的信息学竞赛培训教材，赠配套教学资源，素材下载地址为：https://pan.baidu.com/s/1i7mvF6H'],"['¥58.60', '定价：', '¥59.80', '\xa0(9.8折) ']",['一本以单元和课的形式编排、符合小学生认知特点的编程入门书，知识点依次呈现，深入浅出，循序渐进。课课有习题，课课有课件，易学易会。以知识点为中心，适当地弱化语法，注重算法。利用流程图厘清思路，激发学习兴趣，培养计算思维。'],"['潘洪波', '清华大学出版社']"
[' 剪映真传：88招玩转短视频剪辑 全彩印刷 亿级流量博主多年实战经验总结。 抖音百万粉丝创作人视频剪辑技巧和剪辑思维剖析。'],"['¥64.35', '定价：', '¥99.00', '\xa0(6.5折) ']",['零基础剪映短视频创作实战类图书。 关键帧、画中画、抠像、特效、变速等全覆盖。'],"['富索索', '清华大学出版社']"
"[' Origin科研绘图与学术图表绘制从入门到精通 谭春林 专业级Origin 2023科研绘图与学术图表绘制指南:以“二维、三维科技绘图+拟合与分析+数据与信号处理”的思路进行全方位讲解, 掌握科技绘图与学术图表绘制的核心技能。']","['¥79.00', '定价：', '¥158.00', '\xa0(5折) ']",['一本书精通Origin 2023科研绘图与学术图表绘制的核心技术！'],"['谭春林', '北京大学出版社']"
[' 张静初推荐 有限与无限的游戏：一个哲学家眼中的竞技世界 1.改变了凯文·凯利KK一生的书。2.美团网创始人王兴忘情力荐。3.你想做但又停顿的任何事情，都可以从这本书中得到启发，找到答案。'],"['¥34.00', '定价：', '¥68.00', '\xa0(5折) ']",[],"['James', 'Carse', '詹姆斯·卡斯', '电子工业出版社']"
[' 秒懂短视频剪辑 3000万粉丝短视频博主秋叶大叔新作，带你玩转短视频--视频剪辑篇，精心整理60+个剪辑技巧，附赠AI创作短视频工具及教程、上千种脚本文件及教学视频。'],"['¥37.40', '定价：', '¥49.90', '\xa0(7.5折) ']",['开本小、内容新、效果好 的短视频剪辑方法和技法书上市啦！ 3000万抖音矩阵粉丝博主秋叶大叔新作，真实的短视频实战经验分享， 碎片化 的学习方式： 1.摒弃学术化的教学方式，精心提炼上千次社群答疑中的高频技巧，分类整理60 个短视频剪辑技巧； 2.一书两用，既可系统学习短视频的剪辑技巧，也可作为随用随查、快速翻阅的字典型教程； 3.内容实用且新颖，每一个技巧方法都来源于真实的应用场景，且附赠创意AI短视频创作工具和使用教程，让短视频更加智能化； 4.丰富的配套学习资源：30 个AI短视频创作工具、1500个创意脚本、300 文案脚本、40 段同步教学视频、147类音效素材、视频拍摄分镜脚本、11个素材网站。'],"['秋叶', '刘涵', '李欣眉', '人民邮电出版社']"
[' Python编程 从入门到实践 第3版 Python编程入门经典，自学利器，数据分析、网络爬虫、机器学习、深度学习基础，基于Python 3.11升级，附赠配套视频、源代码、PPT课件、速查地图、学习路线图等资源'],"['¥69.80', '定价：', '¥109.80', '\xa0(6.36折) ']",['编程入门就选蟒蛇书！ 【经典】Python入门经典，常居Amazon等编程类图书TOP榜 【畅销】热销全球，以12个语种发行，影响超过 250 万读者 【口碑】好评如潮，第2版豆瓣评分 9.2，Amazon 4.7 星评 【升级】代码基于Python3.11升级，涵盖语言新特性 【资源丰富】随书代码 PPT课件 配套视频 速查手册 【自学利器】零基础书籍，自学轻松，附赠学习路线图 【品质提升】精雕细琢，邀请20位一线开发人员审读全书 学完蟒蛇书，你能打下坚实的编程基础、习得优秀的编程习惯，更会构建让自己终身受益的计算思维，而这也是AIGC时代与AI共生的基本技能。'],"['埃里克·马瑟斯', 'Eric', 'Matthes', '人民邮电出版社']"
[' 浪潮之巅 第四版 数学之美 文明之光 大学之路 见识 态度 全球科技通史作者吴军博士作品 深度剖析信息产业 掌握下一个黄金十年 李开复作序推荐 来自谷歌的方法论 智能时代的行动指南'],"['¥139.00', '定价：', '¥139.00']",['《浪潮之巅》首版自出版以来，在业界获得了巨大反响。信息产业发展瞬息万变，在《浪潮之巅》首版上市的八年后， IT 行业也发生了很大的变化，吴军博士继续娓娓道来，与您聊聊这些年里，IT界的这些事。 这不是一本科技产业发展历史集，而是在这个数字时代，一本IT人非读不可，而非IT人也应该拜读的作品。 《浪潮之巅 第四版》是一本介绍互联网及IT行业兴衰变化的书，书中的内容*初由吴军博士发表在Google黑板报上，历经多次改写和重构，第四版增加了四分之一的内容，并重写和更新了其他章节。近一百多年来，总有一些公司很幸运地、有意识或无意识地站在技术革命的浪尖之上。在这十几年间，它们代表着科技的浪潮，直到下一波浪潮的来临。从一百多年前算起，AT T 公司、IBM 公司、苹果公司、英特尔公司、微软公司、思科公司、雅虎公司和 Google 公司，'],"['吴军', '人民邮电出版社']"
[' 秒懂短视频拍摄 3000万粉丝短视频博主秋叶大叔新作，带你玩转短视频--手机拍摄篇，精心整理47种典型拍摄技巧，附赠AI创作短视频工具及教程、上千种脚本文件及教学视频'],"['¥37.40', '定价：', '¥49.90', '\xa0(7.5折) ']",['开本小、内容新、效果好 的短视频拍摄方法和技法书上市啦！ 3000万抖音矩阵粉丝博主秋叶大叔新作，真实的短视频实战经验分享， 碎片化 的学习方式： 1.摒弃学术化的教学方式，精心提炼上千次社群答疑中的高频技巧，分类整理47个短视频拍摄的常用技法； 2.一书两用，既可系统学习短视频的拍摄方法，也可作为随用随查、快速翻阅的字典型教程； 3.内容实用且新颖，每一个技巧方法都来源于真实的应用场景，且附赠创意AI短视频创作工具和使用教程，让短视频更加智能化； 4.丰富的配套学习资源：30 个AI短视频创作工具、1500个创意脚本、300 文案脚本、40 段同步教学视频、147类音效素材、视频拍摄分镜脚本、11个素材网站。'],"['秋叶', '植品荣', '朱雪银', '人民邮电出版社']"
[' C Primer Plus 第6版 中文版 C语言入门经典教程 C语言入门经典教程，畅销30余年的C语言编程入门书籍，近百万程序员的C语言编程启蒙教材，技术大牛案头常备的工具书，被誉为C语言百科全书，购书赠送价值99元的e读版电子书+在线编程环境'],"['¥54.00', '定价：', '¥108.00', '\xa0(5折) ']",['经久不衰的C语言畅销经典教程 中文版累计销量近百万册 针对C11标准进行全面更新 随书附赠1-6章的重难点解析及习题解答 《C Primer Plus（第6版）中文版》是一本经过仔细测试、精心设计的完整C语言教程，它涵盖了C语言编程中的核心内容。《C Primer Plus（第6版）中文版》作为计算机科学的经典著作，讲解了包含结构化代码和自顶向下设计在内的程序设计原则。 与以前的版本一样，作者的目标仍旧是为读者提供一本入门型、条理清晰、见解深刻的C语言教程。作者把基础的编程概念与C语言的细节很好地融合在一起，并通过大量短小精悍的示例同时演示一两个概念，通过学以致用的方式鼓励读者掌握新的主题。 每章末尾的复习题和编程练习题进一步强化了*重要的信息，有助于读者理解和消化那些难以理解的概念。本书采用了友好、易于使用的编排方式，不仅适合打'],"['史蒂芬·普拉达', 'Stephen', 'Prata', '人民邮电出版社']"
[' 数学之美 第三版 浪潮之巅、文明之光、硅谷之谜、大学之路、见识作者吴军博士作品，源自谷歌黑板报，根植谷歌方法论，新增区块链、量子通信、人工智能知识，文津图书奖获奖书，数学学科敲门砖'],"['¥39.80', '定价：', '¥69.00', '\xa0(5.77折) ']",['这是一本备受推崇的经典科普作品，被众多机构推荐为数学学科的敲门砖，是信息领域大学生的好书。 数学既是对于自然界事实的总结和归纳，又是抽象思考的结果。在《数学之美》里，吴军博士集中阐述了他对数学和信息处理这些专业学科的理解，把数学在IT领域，特别是语音识别、自然语言处理和信息搜索等方面的美丽之处予以了精彩表达，这些都是智能时代的热门技术话题。 本书还用了大量篇幅介绍各个领域的典故，是文科生也可以看懂的科普读物。成为一个领域的大师有其偶然性，但更有其必然性。其必然性就是大师们的思维方法。通过本书，可以了解他们的平凡与卓越，理解他们取得成功的原因，感受那些真正懂得数学之美的人们所拥有的美好人生。 本书先后荣获国家图书馆第八届文津图书奖、第五届中华优秀出版物奖图书提名奖、入选 2014年向全'],"['吴军', '人民邮电出版社']"
[' Vlog短视频创作从新手到高手 千万级流量博主刘川多年实战总结。 脚本、音效等海量Vlog素材免费赠送。'],"['¥39.50', '定价：', '¥79.00', '\xa0(5折) ']",['零基础Vlog短视频创作实战类图书。 Vlog短视频创作初学者从入门到精通。 涵盖剪辑思维、人物出镜和空镜、调色、引流、互动等。'],"['刘川', '清华大学出版社']"
[' Excel最强教科书（完全版）教学视频+全彩印刷+案例文件 电子表格制作教书籍 零基础从入门到精通 函数高级会计数据透视 问世两年印刷21次！销量突破27万册！“后悔没有早点知道”的办公秘笈一应俱全，堪称不变的经典，永远的传奇！5小时的工作10秒内即可搞定！'],"['¥66.40', '定价：', '¥69.90', '\xa0(9.5折) ']",['《 孙子兵法》中有这样一句话：将莫不闻，知之者胜，不知者不胜。这同样也适用于职场成功法则，了解 Excel 高效工作法 的职员和不了解 Excel高效工作法 的职员在工作效率和工作质量上可谓天壤之别。 做同样的工作，有的人用5个小时，而有的人10秒就完成了。这并不是夸大其词，Excel真的是一款能让人有如此大差别的软件。 一旦学会本书中讲解的Excel商务实用办公技巧，不仅能几十倍地提高工作效率，还能大幅度减少输入错误和计算错误，这些将成为你受益终生的*强武器，助力你登上职场*！ 这是一本精华之作，是日本Excel类图书的年度*，并且蝉联两连冠，是销量突破27万册、斩获超高评价的高水平教科书！众多读者读了本书，纷纷后悔不已：要是早点知道书中的技巧就好了啊！这本书为什么会如此深受读者喜爱呢，作者为我们进行了大揭秘！且听小编细'],"['藤井直弥', '大山啓介', '中国青年出版社']"
[' C++ Primer Plus 第6版 中文版 C++程序设计经典教程，畅销30年的C++大百科全书全新升级，经典C++入门教程十年新版再现，孟岩、高博倾力推荐，赠送价值99元的e读版电子书及在线实验环境，赠送大尺寸全书思维导图，赠199元训练营'],"['¥118.00', '定价：', '¥118.00']",['1.经典C 教程十年新版再现，经久不衰的C 畅销经典教程，中文版累计销量超500000册； 2020版赠送价值99元e读版电子书及在线实验环境，附赠大尺寸（60CM*80CM）全书学习思维导图。 2.全新升级，针对C 11标准全面更新； 3.专为零基础读者撰写，近百万程序员的C 编程启蒙教程； 4.示意图解释概念，方面理解； 5.随时指出潜存的问题，避免走弯路； 6.随处可见的警告、注意、提示随时给读者以警醒； 7.庖丁解牛式分析程序，确保知其然更知其所以然； 8.精心设计复习题、编程练习，检验学习中的问题，提示就业面试笔试的要点； 9.登陆异步社区，免费获得本书配套源代码等资源。'],"['史蒂芬·普拉达', '人民邮电出版社']"
[' 这就是ChatGPT！揭开AIGC神秘面纱！OpenAI CEO 山姆·阿尔特曼（Sam Altman）强烈推荐！ OpenAI CEO山姆·阿尔特曼（Sam Altman）强烈推荐，沉浸于神奇AI的海洋，与您一同探寻人工智能无尽可能性，与ChatGPT一同开启对话的奇妙旅程！'],"['¥59.80', '定价：', '¥59.80']",['1.揭开AI聊天机器人的神秘面纱：计算科学家斯蒂芬 沃尔弗拉姆亲笔撰写，为读者揭示OpenAI开发的人工智能聊天机器人程序ChatGPT的内部机制。 2.从原理到应用，探索人工智能的边界：探讨ChatGPT如何以令人惊叹的方式生成具有意义的文本。通过深入了解其先进的神经网络技术，读者将对聊天机器人和人类思维之间的关系有更深刻的认识。 3.专家赞誉不断，ChatGPT原理best解释：OpenAI CEO、ChatGPT之父Sam Altman，世界AI学者Rodney Brooks都对本书表示赞赏，认为本书是对ChatGPT原理的解释非常出色，值得阅读学习。 4.深入浅出，生动表达科技原理：作者Stephen Wolfram不仅是一位杰出的科学家，还擅长将技术原理生动地表达出来。他的独到见解使得本书易于理解，即使对于非专业人士也能轻松阅读。 5.揭示聊天机器人的底层原理与界限：讲述ChatGPT底层的工作原理和谜团，为读者揭示了'],"['斯蒂芬·沃尔弗拉姆', 'Stephen', 'Wolfram', '人民邮电出版社']"
"[' R语言实战（第3版） 获30万中文版读者认可与好评的数据分析教程重磅升级，给你入门R的""标准答案""。统计之都秘书长王小宁推荐阅读，有效学习统计分析及数据可视化的方法与技巧。']","['¥59.90', '定价：', '¥119.80', '\xa0(5折) ']","['1.深入讲解全球数据科学家、量化分析师以及数据从业者的""标配""——R语言，让你在面对工作与研究时如虎添翼、游刃有余。 2.30 万中文版读者的认可与好评，数据分析教程重磅升级，全面扩充 ggplot2、tidyverse、 RStudio、R Markdown 用法。 3.内容循序渐进，讲解深入浅出，丰富生动的真实案例，让你有效掌握 R 数据挖掘与数据可视化。 4.提供完整实用的学习资源，易学易用，致力于帮助读者轻松上手R语言，学会统计分析及数据可视化的方法与技巧。']","['罗伯特', '卡巴科弗', 'Robert', 'Kabacoff', '人民邮电出版社']"
[' SQL必知必会 第5版 SQL从入门到精通基础教程，深入浅出sql数据库原理与应用教程，2020升级，案例更新，增加章后挑战题，中文版累计销量15万+，麻省理工学院等众多大学的参考教材'],"['¥32.90', '定价：', '¥49.00', '\xa0(6.72折) ']",['1.SQL入门经典教程全新升级，麻省理工学院、伊利诺伊大学等众多大学的参考教材，中文版累计销量超15万； 2.本书没有过多阐述数据库基础理论，而是专门针对一线软件开发人员，直接从SQL SELECT开始，讲述实际工作环境中常用的SQL知识，实用性极强； 3.新版对书中的案例进行了全面的更新，并增加了章后挑战题，便于读者巩固所学知识； 4.作者为本书建立了一个配套网站，网址见书引言部分，书中所有数据库示例、挑战题答案可以在本书的网页上获得； 5.32开本，内容通俗易懂，一本让你在通勤路上就可以掌握SQL技术的图书。'],"['本·福达', 'Forta', '人民邮电出版社']"
[' 和秋叶一起学——秒懂Photoshop图像处理 PS入门教程，碎片化学习方式+字典式体例编排，精心整理热点技巧，提炼社群高频痛点，随用随查及时处理工作难题，赠送70套配套操作视频及练习文件'],"['¥39.50', '定价：', '¥49.90', '\xa0(7.92折) ']",['1.秋叶大叔、秋叶团队核心讲师朱超老师倾力打造，将 秒懂式 学习应用到Photoshop中； 2.收录70个PS图像处理技巧，每个技巧配有详细的图文操作说明、配套练习及动画演示，快速提高图像处理能力； 3.分类整理热点技巧，翻开书就能看到目录中的一条条知识点，快速定位问题，随用随查，及时处理手头难题； 4.丰富的资源赠送：70个配套操作视频、50套实战练习案例文件、15篇原创PS教程、100套实用PS笔刷、200个免费可商用中文字体、300个精美渐变预设！'],"['秋叶', '朱超', '人民邮电出版社']"
[' 鸟哥的Linux私房菜 基础学习篇 第四版 畅销Linux入门书升级版 鸟哥教你从入门到精通 适用Linux系统应用和开发及运维的人员 涵盖linux内核 命令行 嵌入式 Shell与Shell Scripts技巧精粹 基于CentOS 7.x'],"['¥59.00', '定价：', '¥118.00', '\xa0(5折) ']",['※ 鸟哥倾囊相授，内容由浅入深 书中包含了鸟哥从完全不懂Linux 到现在的所有学习历程，鸟哥将这几年来的所知所学倾囊相授，以浅显易懂的文字带领您进入Linux 的世界。 ※ 按部就班，打好基础学习的第 一步 本书分为五大部分，每部分都各具特色。内容涵盖了Linux 的规划与安装，认识Linux 文件、目录与磁盘格式，学习Shell 与Shell Scripts，Linux 用户管理与Linux 系统管理等。依序学习，让您奠定Linux 的基础，跨出成功的第 一步。 ※ 全新改版，提供您更新的技术 《鸟哥的Linux私房菜 基础学习篇 第四版 》提供近期更新的技术，包括核心版本的升级建议，虚拟系统的操作，GPT 分割表格式处理，XFS 文件系统的实际操作使用， systemd 服务的管理，日志格式的更新，grub2 开机管理程序的说明，nmcli 文字指令操作网络参数的方式等，内容更加精彩！'],"['鸟哥', '人民邮电出版社']"
[' 和秋叶一起学——Word Excel PPT办公应用从新手到高手 秋叶WordExcelPPT三合一2022新版全新上市，适用于Office各个主流版本，240分钟教学视频+1200套拿来即用的精美模板，结合实际工作场景与实战案例，助力职场提升。'],"['¥44.90', '定价：', '¥59.90', '\xa0(7.5折) ']",['现在人人都会使用Office，但精通的却在少数，那到底为什么要精通Office？ 学好Word，你可以一次性把文章所有标题格式设置好，可以节约很多时间且避免出错 学好Excel，别人花一天时间给公司打印几百份员工资料明细时，你1小时就能完成这项任务 学好PPT，能做出令人眼前一亮的工*汇报PPT，为职场表现加分，你懂得能加班的干不过会做PPT的 所以你需要这样一本： 一学就会、一看就懂的Office教程，这本秋叶大叔全新推出的wordExcelPPT从新手到高手，适用于Office各个主流版本甚至是WPS； 以案例为主，即学即用，精选行政文员、会计财务、产品经理、客服管理等多个真正实际工*场景中的案例，让你真正用的到，适用于各行业中； 思路清晰，图文并茂，每节开始的案例说明和思路整理栏目帮助读者在学习时思路更加清晰，达到事半功倍的效果； 购书超值福利'],"['秋叶', '刘晓阳', '人民邮电出版社']"
[' 数学要素 全彩图解 + 微课 +Python 编程 Github/知乎数学可视化大神生姜博士全角度拆解“数学要素”。'],"['¥119.00', '定价：', '¥238.00', '\xa0(5折) ']",['这是一套前所未见的数学书，更是一套具备极高颜值的书。姜伟生博士自谦 小镇做题家 ，实际上他是国际著名金融企业的金融科技专家。很难想象一位以 术数 为业的金融家具备如此彻底的分享动机，同时，姜博士有着卓越的艺术品位和设计能力，不仅承担了这套书的精深内容，更承担了全系图书的整体设计。希望读者从枯燥的常规数学书中解脱出来，赏心悦目地慢慢走入缤纷的数学宇宙。'],"['姜伟生', '清华大学出版社']"
[' 控制之美（卷2）——最优化控制MPC与卡尔曼滤波器 '],"['¥59.20', '定价：', '¥79.00', '\xa0(7.5折) ']",['本书全面而深入地介绍了最优化控制和卡尔曼滤波器的复杂理论和技术。'],"['王天威', '黄军魁', '清华大学出版社']"
[' 控制之美（卷1）——控制理论从传递函数到状态空间 本书的目标是以简单的语言讲述复杂的知识，希望本书可以引起读者对控制理论的兴趣，并掌握控制理论的核心精神所在，为未来深入学习其他相关知识打下基础。同时，本书是一本“实战性”很强的书籍，大部分章节以一个实'],"['¥34.50', '定价：', '¥69.00', '\xa0(5折) ']",['本书的目标是以简单的语言讲述复杂的知识，希望本书可以引起读者对控制理论的兴趣，并掌握控制理论的核心精神所在，为未来深入学习其他相关知识打下基础。同时，本书是一本 实战性 很强的书籍，大部分章节以一个实际例子入手，从开发者的角度展开分析并引出知识点。'],"['王天威', '清华大学出版社']"
[' Origin科技绘图与数据分析 Origin科技绘图与数据分析，OriginLab技术服务经理作序推荐，中科院专家编撰，品质保证'],"['¥64.50', '定价：', '¥129.00', '\xa0(5折) ']",['《Origin科技绘图与数据分析》系统地讲解了Origin软件及其图表绘制和数据分析中的应用，由拥有20余年科研经验的中科院专家编撰，任何想学习Origin的读者，都可以从本书受益。 广州原点软件有限公司（美国OriginLab Corporation中国分公司）为本书的编写提供了大力支持，OriginLab技术经理ECHO为本书专门作序推荐，为本书增光不少。 本书基于的OriginPro 2023版本编写，但也适合Origin 2018~2023各个版本。 本书内容全面，实例丰富，涵盖了超过100余种图表绘制与美化技巧与10余类数据统计分析方法。 作者还在百忙中为本书录制了47集、超过7小时的视频教学，并提供了配套资源文件，可以帮助读者更高效的使用本书。'],"['丁金滨', '清华大学出版社']"
[' 算法竞赛（清华科技大讲堂） 一本算法竞赛大全，全面深入解析算法专题、数据结构、模板代码。10个专题，330个知识点，102个章节视频讲解。'],"['¥84.00', '定价：', '¥168.00', '\xa0(5折) ']",['一本算法竞赛大全，全面深入解析算法专题、数据结构、模板代码。10个专题，330个知识点，102个章节视频讲解。本书解析了算法竞赛考核的数据结构、算法；组织了每个知识点的理论解析和经典例题；给出了简洁精要的模板代码；通过明快清晰的文字、透彻的图解，实现了较好的易读性。'],"['罗勇军', '郭卫斌', '清华大学出版社']"
[' 矩阵力量：线性代数全彩图解+微课+Python编程 鸢尾花书 从加减乘除到机器学习 Github/知乎数学可视化大神生姜博士作品 硬核品鉴数学之美'],"['¥129.00', '定价：', '¥258.00', '\xa0(5折) ']",['这是一套前所未见的数学书，更是一套具备极高颜值的书。姜伟生博士自谦 小镇做题家 ，实际上他是国际著名金融企业的金融科技专家。很难想象一位以 术数 为业的金融家具备如此彻底的分享动机，同时，姜博士有着卓越的艺术品位和设计能力，不仅承担了这套书的精深内容，更承担了全系图书的整体设计。希望读者从枯燥的常规数学书中解脱出来，赏心悦目地慢慢走入缤纷的数学宇宙。'],"['姜伟生', '清华大学出版社']"
[' 动手学深度学习（PyTorch版） 《动手学深度学习》全新PyTorch版本，李沐和亚马逊科学家阿斯顿·张等大咖作者强强联合之作，机器学习、深度学习领域重磅教程，交互式实战环境，配套资源丰富'],"['¥69.80', '定价：', '¥109.80', '\xa0(6.36折) ']",['深度学习领域重磅作品《动手学深度学习》重磅推出PyTorch版本； 李沐、阿斯顿 张等大咖作者强强联合，精心编撰； 全球400多所大学采用的教科书，提供视频课程、教学PPT、习题，方便教师授课与学生自学； 能运行、可讨论的深度学习入门书，可在线运行源码并与作译者实时讨论。'],"['阿斯顿·张', 'Aston', 'Zhang', '人民邮电出版社']"
[' 中小学C++编程项目学习创意课堂（微课版） 青少年编程零基础入门，一线信息技术老师通过50多个项目案例教孩子入门、掌握C++语言编程的方法与技巧。随书配有案例素材、源文件、答案、PPT课件、微课视频等立体化资源，获取地址见书前言二维码。'],"['¥39.90', '定价：', '¥79.80', '\xa0(5折) ']",['案例丰富多彩 50多个好玩、有趣的项目案例，结合青少年的认知规律，激发孩子的学习兴趣。 图文精细标注 使用图片替换了大部分的文字说明，图解思路与步骤，一目了然，简单易懂。 资源配套完备 提供所有案例的素材、源文件，以及项目拓展的答案、PPT课件，并且录制了微课视频，可扫描二维码下载或在线学习。 教师同步教学 参与的作者有省级教研人员，有多年教学经验的中小学信息技术教师(包括正高级教师、特级教师)。'],"['方其桂', '李怀伦', '王丽娟', '清华大学出版社']"
[' Midjourney人工智能AI绘画教程：从娱乐到商用 人工智能AI绘画教程：从娱乐到商用（AI人工智能绘画教程书 关键词prompt描述语技巧 AIGC绘图插画设计摄影视频制作）'],"['¥86.20', '定价：', '¥88.00', '\xa0(9.8折) ']",['手把手教您玩赚AI绘画30个实用领域 AI绘画技巧揭秘，充分释放您的想象力 从关键词到出图，1本书理清逻辑 超值赠送：658页prompt电子书'],"['雷波', '化学工业出版社']"
