book_name,price,briefintro,press
[' 零基础学Python（Python3.10全彩版）编程入门 项目实践 同步视频 Python3.10全新升级！超20万读者认可的彩色书，从基本概念到完整项目开发，助您快速掌握Python编程。全程视频+完整源码+215道课后题+实物挂图+海量资源'],"['¥78.20', '定价：', '¥79.80', '\xa0(9.8折) ']",['Python3.10全新升级！超20万读者认可的彩色书，从基本概念到完整项目开发，助您快速掌握Python编程。全程视频 完整源码 215道课后题 实物挂图 海量资源'],"['明日科技', 'Mingri', 'Soft', '吉林大学出版社']"
[' word excel ppt从入门到精通 23年新版电脑办公软件学习wps office表格制作教程书计算机函数公式应用 团购电话:4001066666转6，全彩升级版，让你从新手到高手从入门到精通 word文档制作 excel公式与函数高效办公 ppt幻灯片极具说服力 手机扫码随时看教程'],"['¥24.90', '定价：', '¥49.80', '\xa0(5折) ']",[],"['曾焱', '广东人民出版社']"
[' Head First Java（中文版）（JAVA经典畅销书 生动有趣 轻松学好JAVA） 10年畅销经典，累计印刷30多次，畅销近30万册，计算机图书十大好书之一。'],"['¥75.10', '定价：', '¥79.00', '\xa0(9.51折) ']",['★第14届Jolt大奖的参赛图书。 ★《HeadFirstJava》使纸质图书成为了你所见过的*接近GUI的事物，使学习Java成为一种风尚。 ★Java技术无所不在 如果你是一个软件开发者且没有学习过Java，那么本书是您不二的选择。 Head First系列其他新书'],"['塞若', 'Sierra', '贝茨', 'Bates', 'O’Reilly', 'Taiwan公司', '中国电力出版社']"
[' 算法竞赛入门经典（第2版） 连续畅销多年精典算法好书！'],"['¥39.90', '定价：', '¥79.80', '\xa0(5折) ']",['作者授课资源：https://space.bilibili.com/208090093 如果你是一名程序员，如果你参加NOIP、NOI、ACM/ICPC竞赛，只要你对算法感兴趣，那就来吧！就是这本被*多程序员所喜爱、被大量学校广泛作为教材的算法竞赛经典之作！ 算法竞赛入门经典一书全新改版，页码翻倍，奇葩？非也，这是因为： *版内容太少，让人感觉意犹未尽。 有些内容有点过时，需要与时俱进。 C 的介绍太少，例题太少，学有余力的同学在入门完之后有些迷茫。 此次改版就是针对这些不足，所以很让人期待！'],"['刘汝佳', '清华大学出版社']"
[' Python编程三剑客第3版：Python编程从入门到实践第3版+快速上手第2版+极客项目编程（当当套装共3册） Python编程入门好书，自学利器，数据分析、网络爬虫、机器学习、深度学习基础，基于Python 3.11升级，附赠配套视频、源代码、PPT课件、速查地图、学习路线图等资源'],"['¥267.80', '定价：', '¥267.80']",['《Python编程 从入门到实践 第3版》 编程入门就选蟒蛇书！ 【专业】Python入门好书，常居Amazon等编程类图书TOP榜 【热销】热销全球，以12个语种发行，影响超过 250 万读者 【口碑】好评如潮，第2版豆瓣评分 9.2，Amazon 4.7 星评 【升级】代码基于Python3.11升级，涵盖语言新特性 【资源丰富】随书代码 PPT课件 配套视频 速查手册 【自学利器】零基础书籍，自学轻松，附赠学习路线图 【品质提升】精雕细琢，邀请20位一线开发人员审读全书 学完蟒蛇书，你能打下坚实的编程基础、习得良好的编程习惯，更会构建让自己终身受益的计算思维，而这也是AIGC时代与AI共生的基本技能。 《Python编程快速上手 让繁琐工作自动化 第2版》 1.从零开始学习Python编程，让繁琐工作自动化，无需编程经验。 2.更新版全面升级，第1版累计销售近20w册，并更新项目代码。 3.通过本书，你将可以'],"['埃里克·马瑟斯', 'Eric', 'Matthes', '阿尔·斯维加特', 'Sweigart', '人民邮电出版社']"
[' CCF中学生计算机程序设计-入门篇 中国计算机学会推荐，CCF中学生计算机程序设计教材，noip竞赛参考书，中学生计算机编程经典教材，小学、初、高中计算机程序设计爱好者'],"['¥36.10', '定价：', '¥38.00', '\xa0(9.5折) ']",[],"['中国计算机学会', '科学出版社']"
[' 大话数据结构 溢彩加强版 超级畅销书彩色升华版，百万读者认可的趣味解读“数据结构+算法”，配合动效PPT课件，动态扫除难点。程杰作品，必属精品。'],"['¥59.50', '定价：', '¥119.00', '\xa0(5折) ']",['编辑的话 2008年，一本特立独行的IT技术图书《大话设计模式》横空出世，开创了一种新派技术图书风格，横扫各大排行。 作者程杰并没有满足这个成绩，耗时3年潜心创作了另外一本同样是程序员基础的著作 《大话数据结构》，不出意外地好评如潮。 直到今天，这两本书仍然常驻各大排行。作为本土原创图书，这个成绩简直不可思议 印象里只有国外经典技术图书具备如此强的生命力。 虽然在这十几年里程杰兄未再动笔，但依然与我保持着密切联系。非常荣幸的是，在这本新作中，我依然是他的编辑。 十几年来，IT技术已经有了翻天覆地的变化，当年的桌面程序基本都迁移到了当前的互联网和移动端上，以至人工智能、深度学习，开发语言也从当初C、Java为主力语言变成如今包治百病的Python，我作为一个IT编辑，回顾起来其实还挺有意思的。 关于《大话数据结构'],"['程杰', '清华大学出版社']"
[' 机器学习 机器学习*修订版！人工智能领域中文的开山之作，大牛周志华教授带你全面揭开机器学习的奥秘。'],"['¥75.60', '定价：', '¥108.00', '\xa0(7折) ']",['击败AlphaGo的武林秘籍；赢得人机大战的必由之路。回答了有关机器学习的六大疑问，浅显生动，外行也能读懂。既道出了机器学习的前世今生，又展望了机器学习的未来发展，让道听途说的信息止于智者。'],"['周志华', '清华大学出版社']"
[' 【领券立减100】全3册办公软件从入门到精通word excel ppt轻松应对 办公软件教程 零基础电脑个人简历万能表 '],"['¥128.00', '定价：', '¥128.00']",[],"['谭立新', '于思博', '汕头大学出版社']"
[' 深入理解计算机系统（原书第3版） IT图书领域的传奇图书，畅销全球的ICS核心教材，能让程序员脱胎换骨的书'],"['¥90.40', '定价：', '¥139.00', '\xa0(6.51折) ']",[],"['兰德尔', '机械工业出版社']"
[' 数据密集型应用系统设计 英国剑桥大学分布式系统研究员力作，confluent CEO、微软CTO 联袂力荐，EMC资深架构师亲译。带你跨越从分布式理论到工程实践的鸿沟！大数据工程师、软件开发者图书!每章都有一张思维导图！'],"['¥61.40', '定价：', '¥128.00', '\xa0(4.8折) ']",['每章都有一张思维导图，十二张思维导图助你理清学习本书的脉络。 深入探索常用分布式系统内部机制，学习如何高效运用这些技术。 分析各种工具的优势和不足，帮助做出明智的设计决策。 解析一致性、扩展性、容错和复杂度之间的权衡利弊。 介绍分布式系统研究的新进展（现代数据库的基石）。 揭示主流在线服务的基本架构。'],"['Martin', 'Kleppmann', '马丁·科勒普曼', '赵军平', '吕云松', '耿煜', '中国电力出版社']"
[' 中文版Photoshop 2022从入门到精通（微课视频 全彩版）ps入门书籍 PS教程教材 摄影后期 图片后期 调色 PS2022新版，Adobe专家升级畅销书，手机扫码看421集PS视频教程+配套源文件，赠本书实例素材及其他实用设计素材、各种设计宝典及速查手册、PPT课件等'],"['¥97.00', '定价：', '¥99.80', '\xa0(9.72折) ']",['本书系统讲解了 Photoshop 2022 软件入门的知识和抠图、修图、调色、合成、特效等核心技术，以及 Photoshop 在平面设计、数码照片处理、电商美工、网页设计、UI设计、手绘插画、 服装设计、室内设计、建筑设计、园林景观设计、创意设计等方面的综合应用，是一本 Photoshop 完全自学教程、视频教程。 该书实例案例效果精美、内容全面、由浅入深、讲解详尽，从基础知识、中小实例到实战案例，逐层深入，逐步拓展，零基础的读者也能够轻松学会。 为了让读者朋友高效学习，每种书都专门制作了大量的同步视频，读者可以通过手机扫码和PC下载等多种方式观看。看百遍不如动手操作一遍，每种书还附带了几乎所有实例的素材源文件，读者可以对照图书或者视频的讲解进行练习操作。 为了便于深度和广度拓展，每种书还附赠了大量的学习资源，如本书赠送了配色宝典'],"['唯美世界', '瞿颖健', '水利水电出版社']"
[' SolidWorks 2022完全实战技术手册 超值赠送： 92个视频文件，长达19小时 大量相关素材文件，容量高达13GB'],"['¥49.50', '定价：', '¥99.00', '\xa0(5折) ']",['基础部分：草图相关、空间曲线、实体特征、曲面特征、机构动画、有限元等。 案例包括：草图绘制、装配设计、工程图、静应力分析、机械设计、插件应用等。'],"['黄建峰', '史延枫', '清华大学出版社']"
[' 小学生C++趣味编程（第二版） 全新升级！全彩印刷，还原真实编程环境；视频讲解，培养自主学习能力。'],"['¥97.00', '定价：', '¥99.00', '\xa0(9.8折) ']",['《小学生C 趣味编程（第二版）》是《小学生C 趣味编程》的升级版，全彩印刷，还原真实编程环境；视频讲解，培养自主学习能力。本书定位准确、概念清晰、深入浅出生动有趣，取舍合理，是一本经典的入门教材，适合于小学生四年级及以上或初学者学习使用。'],"['潘洪波', '清华大学出版社']"
[' CCF CSP第一轮认证一本通 针对历年真题提供详细的分析，针对考试大纲提供丰富的练习，针对考试内容提供详尽的讲解。'],"['¥39.50', '定价：', '¥79.00', '\xa0(5折) ']",['针对历年真题和典型习题进行详细解析，针对考试大纲提供大量练习题，针对考试内容提供详尽分析；配套4套真题和2套模拟题供读者实战！'],"['丁向民', '清华大学出版社']"
[' 啊哈C语言！逻辑的挑战（修订版） 当当销量过万畅销书全新修订 超萌超简单的C语言入门教程'],"['¥26.90', '定价：', '¥49.00', '\xa0(5.49折) ']",['小学生坐在马桶上都可以读懂的 C语言编程 入门书。'],"['啊哈磊', '电子工业出版社']"
[' 人月神话（纪念典藏版） 长销半个世纪的传奇经典，被引频次无出其右的软工神话。缅怀大师布鲁克斯，纪念典藏版，软件开发人员、软件项目经理、系统分析师等IT从业者必藏之软工圣经！'],"['¥49.00', '定价：', '¥98.00', '\xa0(5折) ']",['畅销业界48年的传奇经典 被引频次最高的软工神话 本书为复杂项目管理提供了极具洞察力的见解、发人深省的观点以及大量的软件工程实践。 直至今天，《人月神话》依然活跃在软件开发各个领域的话题中！'],"['小弗雷德里克·P.布鲁克斯', 'Frederick', 'P.Brooks', 'UMLChina', '清华大学出版社']"
[' labuladong的算法笔记 GitHub高赞硬核算法教程，Offer收割机带你深研算法，挑战大厂Offer，力扣正式授权，LeetCode练习平台，边看边练'],"['¥119.00', '定价：', '¥119.00']",['算法原理 力扣原题实战，理论与实践并重。 刷题并不是目的，形成属于自己的解题方法论才是目的。 从树的视角理解所有「烧脑」的递归算法，解锁不一样的思维模式。 洞悉题目的内在联系，任它千般变化，你也能直指核心，沉稳应对。 几百张手绘算法原理图，几十个可视化面板展示算法过程，降低理解成本，加强学习效果。'],"['付东来', '@labuladong', '电子工业出版社']"
[' Linux命令行与shell脚本编程大全（第4版） Linux领域口碑作品再度升级，中文版累计入库10万册，初学读者也能跟着写出自己的Shell脚本，书中丰富示例适用于Linux所有发行版，附赠书示例文件。'],"['¥64.90', '定价：', '¥129.80', '\xa0(5折) ']",['详尽梳理Linux命令行和shell命令知识，写shell脚本原来如此简单： * 好口碑：有口皆碑的Linux作品，中文版累计入库10万册。 * 不过时：内容经3次迭代，经过时间检验。 * 体系化：含丰富示例，适用于所有Linux发行版。 * 新内容：新增 实战演练 环节，助你温故而知新。'],"['理查德·布卢姆', '人民邮电出版社']"
[' 人工智能：现代方法（第4版）（上下册） 系统性总结人工智能的方方面面，国际人工智能领域专家斯图尔特·罗素撰写人工智能百科书，时隔十年重磅更新，被全球全球1500多所学校采用的经典教材'],"['¥198.00', '定价：', '¥198.00']",['1.全球1500多所学校采用的教材，国内众多高校选用。 2.配备丰富的教学资源，解决教师授课后顾之忧。 3.配套网站提供多种语言版本源代码，满足不同编程语言使用者的自学需要。 4.程序员入门人工智能领域的推荐书籍。'],"['斯图尔特·罗素', 'Stuart', 'Russell', '人民邮电出版社']"
[' 剪映短视频剪辑从入门到精通：调色+特效+字幕+配音 影视剪辑技巧 视频拍摄 视频制作 卡点配音 音频处理 后期特效 滤镜调色 转场 字幕 分屏'],"['¥76.40', '定价：', '¥78.00', '\xa0(9.8折) ']",['让视频剪辑，变得简单，变得可玩性更高！ 比Premiere、Final Cut操作，更为快捷！ 15 种剪辑技巧，随心所欲剪出片段 9种 网红 调色，调出心动的高级感 9种特效效果，成就后期高手之路 16种字幕效果，让视频更专业有范 15种配音技巧，让短视频更有灵魂 6款视频综合实战，剪出影视级大片 本书从剪映App的5个剪辑要点和6个综合案例展开，具体内容包括剪辑技巧、 网红 调色、特效效果、字幕效果、配音技巧，《秀美河山》《文艺短片》《卡点九宫格》《动感爱心》《漫画变身》《片头切换》综合案例流程解析等11大专题。 （1）剪辑技巧：剪映的操作界面非常简洁，但功能强大，几乎能帮助用户完成短视频的所有剪辑需求。本章主要介绍剪映的操作界面和一些功能的使用方法。 （2） 网红 调色：短视频的色调也是影响短视频观感的一个重要因素。本章主要介绍了9 种'],"['龙飞', '化学工业出版社']"
[' 信息学奥林匹克辞典 全国青少年信息学奥林匹克系列竞赛大纲详解 立足NOI大纲知识体系 严谨解析相关知识和概念 精要述评思想、方法和技巧 全面涵盖NOI考查内容'],"['¥66.00', '定价：', '¥88.00', '\xa0(7.5折) ']",['适读人群：NOI参赛师生 信息学爱好者 程序设计竞赛爱好者 从事数据结构和算法的其他读者 立足NOI大纲知识体系 严谨解析相关知识和概念 精要述评思想、方法和技巧 全面涵盖NOI考查内容 信奥辞典 详解NOI大纲 顶级教练团队 两年倾力奉献'],"['信息学奥林匹克辞典', '全国青少年信息学奥林匹克系列竞赛大纲详解', '机械工业出版社']"
[' 深度学习 人工智能算法，机器学习奠基之作，AI圣经 AI圣经 deep learning中文版 2018年图灵奖获奖者作品 业内人称“花书” 人工智能机器学习深度学习领域奠基性经典畅销书'],"['¥168.00', '定价：', '¥168.00']",['AI圣经！深度学习领域奠基性的经典畅销书！长期位居美国亚马逊AI和机器学习类图书榜首！所有数据科学家和机器学习从业者的图书！特斯拉CEO埃隆 马斯克等国内外众多专家推荐！ 深度学习是机器学习的一个分支，它能够使计算机通过层次概念来学习经验和理解世界。因为计算机能够从经验中获取知识，所以不需要人类来形式化地定义计算机需要的所有知识。层次概念允许计算机通过构造简单的概念来学习复杂的概念，而这些分层的图结构将具有很深的层次。本书会介绍深度学习领域的许多主题。 本书囊括了数学及相关概念的背景知识，包括线性代数、概率论、信息论、数值优化以及机器学习中的相关内容。同时，它还介绍了工业界中实践者用到的深度学习技术，包括深度前馈网络、正则化、优化算法、卷积网络、序列建模和实践方法等，并且调研了诸如自'],"['Goodfellow', '伊恩·古德费洛', '人民邮电出版社']"
[' WPS Office办公应用从入门到精通（可视化完全自学，零基础快速入门，同步视频秒懂版） 高效办公实战版，零基础快速入门。全面网罗WPS Office知识点和操作，图文结合，直观细节；技巧干货，易学易会；案例引导，活学活用；由易到难，循序渐进技能。让你轻松实现高效办公，成为商务办公能手。'],"['¥33.10', '定价：', '¥48.00', '\xa0(6.9折) ']",['零基础快速入门 全能办公高手速成 全面网罗WPS Office知识点和操作技能 ⊙ 举例说明，详细讲解基础知识 将WPS Office涉及的常用基础知识进行了归纳与整理，分别在每一章节的前半部分根据章节主题，依托实例进行详细讲解，涉及工作汇报、企业宣传、教育培训等常见应用领域。这种以实例贯穿基础知识点的讲解方法， 可以使读者更加轻松地学习WPS Office基础知识。 ⊙ 图文结合，清晰呈现操作步骤 本书在进行实例讲解时，配有对应的软件截图，并在必要之处清晰地标注操作步骤或操作重点。读者通过本书的学习，制作办公文档时可以快速运用操作技巧，迅速提高办公效率。 ⊙ 提升设计能力，即学即用 本书在每章的基础知识讲解中融合了相应的设计能力提升小技巧，比如排版、配色等方面的设计知识。读者通过本书的学习不仅能掌握WPS Office软件的基'],"['郭绍义', '戴雪婷', '天津科学技术出版社']"
[' 人工智能 AI绘画从入门到精通：文案+绘画+摄影+电商广告制作 人工智能 AI绘画从入门到精通 文案 摄影 电商广告制作 AI绘画教程书 Midjourney关键词prompt描述语技巧 stablediffusion AIGC创作教程 AIGC绘图插画设计摄影视'],"['¥58.50', '定价：', '¥78.00', '\xa0(7.5折) ']",['释放想象力，万物皆可AI 从关键词到出图，AI绘画全面精通； 玩赚文案、绘图、摄影、设计、电商广告等全领域 70集视频教程随书扫码看，140 技巧解析 赠送：5200组关键词prompt、电子课件PPT、教案'],"['谷哥', '化学工业出版社']"
[' 大话设计模式【Java溢彩加强版】 程杰作品。畅销15年的超级IT原创书焕然上市。全彩印刷，JAVA设计模式与面向对象观念同步养成。'],"['¥64.50', '定价：', '¥129.00', '\xa0(5折) ']",['《大话设计模式【Java溢彩加强版】》延续了前作轻松调侃的风格，采用了师生对话的方式展开讨论，其中穿插了大量 接地气 的类比案例，帮助大家迅速 开窍 ，作者精心将本书图表制作成彩色三维形式，阅读起来你会发现，不仅仅是养眼，对一些流程、概念的解说，用彩色三维图表更为精准，学习体验有了质变。'],"['程杰', '清华大学出版社']"
[' 抖音+剪映+Premiere短视频制作从新手到高手 全彩印刷 超值附送88个视频，长达230分钟，扫码即可直接观看'],"['¥39.50', '定价：', '¥79.00', '\xa0(5折) ']",['短视频拍摄、后期处理技巧及发布实战类图书 短视频创作及制作初学者从入门到精通 帮助读者快速全面地掌握短视频的核心制作流程 短视频制作、电商营销推广、自媒体运营等行业适合'],"['王斐', '清华大学出版社']"
[' 利用Python进行数据分析（原书第2版） Python数据分析经典畅销书全新升级，第1版中文版累计销售100000册 Python pandas创始人亲自执笔，Python语言的核心开发人员鼎立推荐 针对Python 3.6进行全面修订和更新'],"['¥77.40', '定价：', '¥119.00', '\xa0(6.51折) ']",['阅读本书可以获得一份关于在Python下操作、处理、清洗、规整数据集的完整说明。本书第二版针对Python 3.6进行了更新，并增加实际案例向你展示如何高效地解决一系列数据分析问题。你将在阅读过程中学习到*版本的pandas、NumPy、IPython和Jupyter。 本书由Wes McKinney创作，他是Python pandas项目的创始人。本书是对Python数据科学工具的实操化、现代化的介绍，非常适合刚学Python的数据分析师或刚学数据科学以及科学计算的Python编程者。数据文件和相关的材料可以在GitHub上找到： l 使用IPython shell和Jupyter notebook进行探索性计算 l 学习NumPy(Numerical Python)的基础和高级特性 l 入门pandas库中的数据分析工具 l 使用灵活工具对数据进行载入、清洗、变换、合并和重塑 l 使用matplotlib创建富含信息的可视化 l 将pandas的groupby功能应用于对数据集的切片、分块和汇总 l 分析并操作规'],"['韦斯·麦金尼', 'McKinney', '机械工业出版社']"
[' STL源码剖析 源码之前，了无秘密。大师们的缜密思维、经验结晶、技术思路、独到风格，都原原本本体现在源码之中。'],"['¥37.90', '定价：', '¥79.00', '\xa0(4.8折) ']",['剖析名家代码 揭秘源码实现算法的过程'],"['侯捷', '华中科技大学出版社']"
[' 新印象 Unity 2020游戏开发基础与实战 Unity游戏开发教程，以技术讲解和项目实战为主，从Unity的基础操作讲解到游戏开发核心技术，丰富实战案例，附赠素材文件、1020分钟案例教学视频及300多分钟C#入门视频。'],"['¥64.90', '定价：', '¥129.80', '\xa0(5折) ']",['1.本书是一本以技术讲解与项目实战为主的Unity游戏开发教程，以简洁的语言讲解Unity的重点知识； 2. 理论 实战 ，详细图文注释配合大量实战案例，为初级入门读者和中级提升的读者提供系统、细致的内容； 3.随书附赠案例素材文件、1020分钟案例教学视频以及300多分钟的C#入门视频。'],"['杜亚南', '人民邮电出版社']"
[' 产品经理方法论 构建完整的产品知识体系 产品经理入门教程书籍，互联网产品运营产品策划教程，详细介绍产品经理需要掌握的大量工具、方法论以及产品知识，工作经验，帮助产品经理建立完善的知识体系。'],"['¥39.90', '定价：', '¥79.80', '\xa0(5折) ']",['1.本书系统地介绍了产品经理需要掌握的大量工具、方法以及产品知识。 2.系统的总结了产品经理的工作经验，帮助产品经理建立完善的知识体系。 3.本书适合刚入行或者准备转行做产品经理的人员阅读。 4.本书内容丰富，注重实战，主要包括以下内容： 撰写产品文档的方法； 绘制流程图的方法； 绘制产品原型图的方法； 研究和分析用户的方法； 管理需求的方法； 设计产品的方法； 进行数据分析的方法； 管理项目的方法。'],"['赵丹阳', '人民邮电出版社']"
 利用Python进行数据分析（原书第2版） Python数据分析经典畅销书全新升级，第1版中文版累计销售100000册 Python pandas创始人亲自执笔，Python语言的核心开发人员鼎立推荐 针对Python 3.6进行全面修订和更新,"¥77.40,定价：,¥119.00, (6.51折) ",阅读本书可以获得一份关于在Python下操作、处理、清洗、规整数据集的完整说明。本书第二版针对Python 3.6进行了更新，并增加实际案例向你展示如何高效地解决一系列数据分析问题。你将在阅读过程中学习到*版本的pandas、NumPy、IPython和Jupyter。 本书由Wes McKinney创作，他是Python pandas项目的创始人。本书是对Python数据科学工具的实操化、现代化的介绍，非常适合刚学Python的数据分析师或刚学数据科学以及科学计算的Python编程者。数据文件和相关的材料可以在GitHub上找到： l 使用IPython shell和Jupyter notebook进行探索性计算 l 学习NumPy(Numerical Python)的基础和高级特性 l 入门pandas库中的数据分析工具 l 使用灵活工具对数据进行载入、清洗、变换、合并和重塑 l 使用matplotlib创建富含信息的可视化 l 将pandas的groupby功能应用于对数据集的切片、分块和汇总 l 分析并操作规,"韦斯·麦金尼,McKinney,机械工业出版社"
 STL源码剖析 源码之前，了无秘密。大师们的缜密思维、经验结晶、技术思路、独到风格，都原原本本体现在源码之中。,"¥37.90,定价：,¥79.00, (4.8折) ",剖析名家代码 揭秘源码实现算法的过程,"侯捷,华中科技大学出版社"
 新印象 Unity 2020游戏开发基础与实战 Unity游戏开发教程，以技术讲解和项目实战为主，从Unity的基础操作讲解到游戏开发核心技术，丰富实战案例，附赠素材文件、1020分钟案例教学视频及300多分钟C#入门视频。,"¥64.90,定价：,¥129.80, (5折) ",1.本书是一本以技术讲解与项目实战为主的Unity游戏开发教程，以简洁的语言讲解Unity的重点知识； 2. 理论 实战 ，详细图文注释配合大量实战案例，为初级入门读者和中级提升的读者提供系统、细致的内容； 3.随书附赠案例素材文件、1020分钟案例教学视频以及300多分钟的C#入门视频。,"杜亚南,人民邮电出版社"
 产品经理方法论 构建完整的产品知识体系 产品经理入门教程书籍，互联网产品运营产品策划教程，详细介绍产品经理需要掌握的大量工具、方法论以及产品知识，工作经验，帮助产品经理建立完善的知识体系。,"¥39.90,定价：,¥79.80, (5折) ",1.本书系统地介绍了产品经理需要掌握的大量工具、方法以及产品知识。 2.系统的总结了产品经理的工作经验，帮助产品经理建立完善的知识体系。 3.本书适合刚入行或者准备转行做产品经理的人员阅读。 4.本书内容丰富，注重实战，主要包括以下内容： 撰写产品文档的方法； 绘制流程图的方法； 绘制产品原型图的方法； 研究和分析用户的方法； 管理需求的方法； 设计产品的方法； 进行数据分析的方法； 管理项目的方法。,"赵丹阳,人民邮电出版社"
book_name,price,briefintro,press
