label,type,site_admin,company,blog,location,hireable,bio,public_repos,public_gists,followers,following,created_at,updated_at,text_bot_count
Bot,True,False,False,True,True,False,"I do stuff for Quarkus.
Open issue at https://github.com/quarkusio/quarkus if I 'm misbehaving!",0,0,3,0,2020-02-19T22:26:57Z,2023-11-09T13:41:48Z,2
Human,True,False,True,False,True,False,,53,56,8,2,2009-02-11T00:28:27Z,2023-09-30T17:08:35Z,0
Human,True,False,True,False,True,False,"🧑‍💻
🚲
✒️
🔭
🏊‍♂️",32,3,21,24,2014-09-24T14:24:44Z,2023-11-01T21:57:30Z,0
Human,True,False,True,False,True,True,Ph.D (c) & Computer Vision Engineer,118,11,69,110,2013-05-11T21:03:04Z,2023-12-07T10:13:52Z,0
Bot,True,False,True,True,True,False,OpenShift Merge Robot,1,0,85,0,2017-07-15T01:42:41Z,2023-12-08T07:18:35Z,3
Human,True,False,False,False,False,False,,0,0,0,0,2020-11-18T12:11:34Z,2022-07-03T06:33:13Z,0
Human,True,False,True,True,True,False,,55,3,12,6,2012-09-19T13:25:15Z,2023-11-11T17:29:10Z,0
Human,True,False,True,True,True,False,"Apache Dubbo/ShardingSphere PMC,  Alibaba Druid Member, SOA&MicroService Architect, Technology Books Author and A Cute Girl's Father.",586,2,1498,249,2011-05-24T13:03:28Z,2023-11-04T07:48:36Z,0
Bot,True,False,False,False,True,False,,2,0,20,0,2018-09-04T15:26:42Z,2022-10-20T19:38:53Z,0
Human,True,False,False,False,False,False,,2,2,4,0,2016-02-26T23:29:37Z,2023-11-26T03:47:54Z,0
Bot,False,False,False,False,False,False,,0,0,0,0,2018-02-14T04:54:57Z,2018-02-14T04:54:57Z,1
Human,True,False,True,True,False,False,"Professor of networks and security at Johannes Kepler University Linz, Austria
Mainly interested in computer security, with sidelines on machine learning",22,1,24,4,2011-03-28T09:45:36Z,2023-11-22T12:17:25Z,0
Bot,True,False,True,True,True,True,,46,4,13,5,2010-02-23T13:18:29Z,2023-07-13T17:59:30Z,0
Human,True,False,True,True,True,False,Christened by chatGPT,3,9,199,0,2013-11-30T04:46:57Z,2023-02-03T19:38:35Z,0
Bot,False,False,False,False,False,False,,0,0,0,0,2018-09-10T15:15:00Z,2018-09-10T15:15:00Z,1
Human,True,False,True,True,True,False,"finished projects are dead projects, so I leave them unfinished :trollface:",395,55,641,309,2010-04-21T05:17:09Z,2023-12-11T13:27:26Z,0
Human,True,False,True,True,True,True,"Hacker, Software Developer, Music Producer, App Developer.
founder / author of @pranaOS, @vultureOS, @godzillaframework
@kingkongofficial, @FrameworkIOS",408,1,218,15,2020-07-22T05:39:02Z,2023-11-07T10:48:36Z,0
Bot,True,False,True,True,True,False,"Beep boop... I'm a good robot. If I misbehave, please contact @AnandChowdhary.
",0,0,7,1,2019-07-18T17:20:36Z,2022-11-17T22:21:26Z,3
Bot,False,False,False,False,False,False,,0,0,0,0,2016-08-14T01:54:38Z,2021-09-08T17:30:00Z,1
Human,True,False,False,False,True,False,,38,1,213,0,2013-04-05T09:12:06Z,2023-11-26T08:48:02Z,0
Bot,True,False,False,True,False,False,Swift Docs:,0,0,374,0,2015-10-30T19:45:08Z,2023-01-30T16:36:19Z,0
Human,True,False,True,True,True,False,"バーチャル周りのツールや、PHPライブラリなどを公開しています。
何かあれば Pull Request、または Issue よりお願いいたします。
",48,21,39,0,2013-02-18T10:17:50Z,2023-11-11T06:40:52Z,0
Human,True,False,True,True,True,True,RENESAS ^ BDG ^ MY.GAMES ^ PTC ^ BIOMATICS       ^ PIRATEBAY ^ NETFLIX ,26,5,18,700,2015-09-22T15:19:18Z,2023-11-15T09:59:31Z,0
Human,True,False,True,False,True,False,,20,0,6,10,2017-10-31T10:02:46Z,2023-12-07T13:09:04Z,0
Human,True,False,False,False,False,False,709b0eef79e21084739e8aa42a9cc08028b9662d9896209fe5043c93895b15fe,1,0,1,0,2019-04-18T18:28:12Z,2021-09-27T23:01:30Z,1
Bot,True,False,False,False,False,False,,0,0,12,0,2014-03-14T06:59:40Z,2023-08-07T10:34:48Z,0
Human,True,False,False,False,False,True,,2463,2,348,149,2017-03-22T14:56:46Z,2023-12-11T12:35:52Z,0
Human,True,False,True,False,True,False,,50,0,40,45,2016-08-26T11:53:03Z,2023-11-29T10:24:01Z,0
Bot,False,False,False,False,False,False,,0,0,0,0,2021-02-20T21:31:09Z,2021-02-20T21:31:09Z,1
Bot,True,False,False,False,True,False,,0,0,33,0,2015-11-13T18:40:19Z,2023-11-20T02:15:58Z,0
Human,True,False,False,False,False,False,,13,0,0,0,2020-03-09T06:17:06Z,2023-07-14T19:43:21Z,0
Bot,True,False,True,True,False,False,Everyone has a purpose in life. Mine is maintaining @jina-ai repos. Good for me! And I believe your purpose is just as important as mine!,0,0,61,0,2020-03-26T09:11:56Z,2023-02-20T16:09:40Z,2
Bot,True,False,True,True,True,False,"I'm a bot who works at @wdes. If I misbehave, please contact @williamdes.",0,0,0,1,2019-06-04T20:21:23Z,2023-10-01T18:59:33Z,3
Human,True,False,False,True,True,True,,13,4,57,106,2020-07-18T04:42:40Z,2023-10-22T22:54:31Z,0
Human,True,False,True,True,True,False,"Senior Software Engineer @Linaro • @golang and @llvm compiler contributor • ex @ARM-software Morello Program, @IBM",20,0,25,15,2014-03-27T03:14:41Z,2023-12-07T13:40:33Z,0
Bot,True,False,False,False,False,False,,27,0,0,0,2019-11-21T05:01:04Z,2023-12-02T05:08:21Z,0
Human,True,False,True,True,True,True,"""Le pouvoir du LIBRE!!""",344,34,154,37,2008-12-02T21:35:21Z,2023-11-30T19:17:42Z,0
Bot,False,False,False,False,False,False,,0,0,0,0,2020-10-19T12:58:50Z,2020-10-19T12:58:50Z,1
Human,True,False,False,True,True,False,I'm one of many Joes but I am uniquely me. I'm the messiest organized guy you'll ever meet.,36,8,8,2,2015-06-04T23:13:00Z,2023-11-17T12:24:15Z,0
Human,True,False,True,True,True,True,UofT Computer Science 2022,19,4,23,15,2019-01-13T01:12:39Z,2023-11-19T12:45:41Z,0
Human,True,False,True,True,True,False,AppAny,2,0,161,30,2020-06-18T22:23:12Z,2023-08-08T16:08:14Z,0
Human,True,False,False,False,False,False,,58,1,132,0,2015-02-13T12:48:05Z,2023-12-07T11:18:52Z,0
Bot,False,False,False,False,False,False,,0,0,0,0,2018-03-30T10:19:51Z,2018-04-18T12:01:25Z,1
Human,True,False,True,True,True,False,,5,0,8,0,2017-02-24T21:13:05Z,2023-10-03T14:24:13Z,0
Human,True,False,True,True,True,True,"@fungible-systems cofounder, building crypto products",75,8,133,236,2015-04-05T04:02:16Z,2023-12-04T12:55:50Z,0
Human,True,False,True,True,True,False,Maybe we are the world oneday!,119,15,75,203,2015-04-22T08:08:42Z,2023-12-09T12:24:06Z,0
Human,True,False,False,False,False,False,,0,0,0,0,2021-06-22T21:04:15Z,2021-06-23T19:17:17Z,1
Bot,True,False,False,False,False,False,QmVlcCBib29wIGJlZXAgYm9vcA==,0,0,1,0,2019-04-15T20:42:17Z,2021-09-27T22:57:42Z,1
Bot,True,False,True,True,True,True,,147,7,141,34,2011-04-18T07:09:47Z,2023-11-06T17:53:18Z,0
Human,True,False,True,True,True,True,"Passionate about Technology, Cloud & Serverless enthusiastic, AI Advocate, Human.

",132,22,27,86,2009-09-20T19:56:52Z,2023-11-30T04:05:10Z,0
Human,True,False,False,True,True,False,,29,6,118,595,2020-04-06T14:18:11Z,2023-11-27T13:00:49Z,0
Human,True,False,True,True,True,True,"Engineering @localstack • Google SoC @metacall & SoD @moja-global • Web, DevOps & Blogging ",347,87,1887,38,2019-02-05T10:14:10Z,2023-12-08T13:58:15Z,0
Human,True,False,True,True,False,True,,78,15,42,51,2015-09-20T17:25:42Z,2023-12-01T10:58:57Z,0
Human,True,False,True,True,True,False,C++ & LaTeX Enthusiast,7,0,73,60,2016-05-27T23:24:53Z,2023-12-05T12:25:37Z,0
Human,True,False,True,False,True,False,,224,4,245,1,2010-06-24T09:30:47Z,2023-10-24T09:54:31Z,2
Human,True,False,True,True,True,True,SRE,15,2,3,11,2014-05-12T06:26:58Z,2023-12-05T05:47:06Z,0
Human,True,False,False,True,False,False,"When the world comes crumbling down, know I'll be there. Though our fleeting moment has gone, you're not--you're not alone YEAH!",43,5,42,2,2014-11-15T07:39:36Z,2023-10-18T01:02:27Z,0
Human,True,False,True,True,False,False,"Eric Hellman is Co-Founder and President of @EbookFoundation. He runs @GITenberg, @Gluejar, and is a key contributer to @gutenbergtools and @gitenberg-dev",51,9,412,1,2011-07-19T22:25:10Z,2023-10-05T22:51:43Z,0
Human,True,False,True,False,False,False,,15,0,2,0,2011-08-11T12:57:21Z,2023-12-08T09:37:33Z,0
Human,True,False,True,False,True,False,For My Favourite Things,7,0,0,1,2013-01-25T08:40:47Z,2023-08-11T08:31:50Z,0
Bot,True,False,False,False,False,False,,1,0,2,0,2021-01-03T13:54:01Z,2021-07-07T02:26:26Z,0
Human,True,False,False,True,True,False,,25,4,30,22,2013-12-11T01:54:47Z,2023-12-11T12:23:37Z,0
Human,True,False,True,False,True,False,,52,19,29,6,2012-03-06T13:58:29Z,2023-11-22T12:18:46Z,0
Human,True,False,False,False,False,True,Piotr Mikulski,26,0,17,2,2014-06-08T04:23:20Z,2023-07-26T00:31:49Z,0
Human,True,False,False,False,False,False,,3,0,0,0,2021-04-18T19:42:55Z,2021-06-23T18:16:27Z,0
Bot,True,False,True,True,True,False,I run your Knative tests and add your labels.,39,0,9,0,2018-07-13T22:07:23Z,2023-06-06T09:12:44Z,3
Human,True,False,False,False,False,False,,44,0,3,0,2019-05-14T20:48:33Z,2022-02-18T19:34:41Z,0
Human,True,False,True,True,True,False,,50,0,27,19,2017-01-16T21:15:22Z,2023-12-06T13:54:07Z,0
Human,True,False,False,True,True,True,"building cool shit on the web 🤙
",46,2,12,38,2020-05-10T21:55:00Z,2023-12-11T08:36:44Z,0
Human,True,False,False,True,False,False,,15,0,98,0,2019-10-30T21:55:45Z,2023-11-15T19:25:01Z,0
Bot,False,False,False,False,False,False,,0,0,0,0,2020-10-12T14:45:32Z,2020-10-12T14:45:33Z,1
Bot,True,False,True,False,True,True,I write code that automates my job.,124,9,351,56,2014-11-14T10:42:31Z,2023-11-06T12:21:48Z,0
Human,True,False,True,False,False,False,,16,0,9,0,2015-08-19T06:22:44Z,2023-10-31T06:52:49Z,0
Human,True,False,True,True,True,False,,115,75,139,29,2008-08-22T15:22:06Z,2023-11-28T17:30:41Z,0
Human,True,False,False,True,True,False,"Google DSC Lead'21 ,Project Admin GSSoC'21, LGSMSoC'21 | Top Contributor of WoC'20 @dsc-x | Developer | Open Source Enthusiast",42,0,35,9,2020-01-20T15:37:16Z,2023-12-06T15:06:04Z,0
Human,True,False,True,True,True,True,engineering at @aave 👻 and @lens-protocol 🌿 // creator of @heyxyz 🌸,15,4,979,130,2020-08-09T17:17:58Z,2023-12-11T05:28:54Z,0
Human,True,False,False,False,False,False,,27,0,68,0,2014-12-15T13:24:34Z,2023-12-11T19:29:36Z,0
Human,True,False,True,True,True,False,Spec Editor • Cofounder of #indieweb • I maintain oauth.net,176,155,1700,69,2009-08-07T18:27:56Z,2023-12-10T22:01:00Z,0
Human,True,False,False,True,False,False,Coding is kinda cool I guess,125,2,29,11,2017-06-26T13:25:58Z,2023-12-03T14:51:24Z,0
Human,True,False,False,False,False,False,,5,0,2,0,2015-05-04T22:15:07Z,2023-12-01T17:38:17Z,0
Human,True,False,True,False,True,False,Embedded Engineer,10,0,8,15,2015-09-20T18:13:42Z,2023-11-17T14:58:59Z,0
Human,True,False,False,False,True,False,,11,0,57,4,2019-11-02T13:59:11Z,2023-12-10T12:44:39Z,0
Bot,True,False,True,False,True,False,Service account for the Azure SDK Team,31,0,2943,0,2019-07-26T23:07:24Z,2023-12-11T21:54:38Z,1
Human,True,False,True,True,True,False,Android Framework Engineer | Programmer | Tech Geek | Cipher,157,6,236,37,2020-04-11T02:55:19Z,2023-12-01T14:26:36Z,0
Human,True,False,True,True,True,True,搞定算法面试，关注我的公众号《力扣加加》,144,33,4489,74,2015-05-17T03:29:38Z,2023-11-28T12:36:31Z,0
Human,True,False,False,False,False,True,,102,0,138,37,2010-11-10T16:37:28Z,2023-09-14T16:08:52Z,0
Human,True,False,True,True,True,True,"I transform people into real programmers.
I am a trainer, mentor, public speaker and programmer.
I run specialized corporate training in software engineering.",48,3,56,11,2013-06-02T20:58:21Z,2023-12-06T12:21:59Z,0
Human,True,False,False,False,True,False,Keeping Software Soft,59,1,61,76,2009-04-29T00:40:23Z,2023-11-16T17:45:00Z,0
Human,True,False,False,True,True,False,,17,0,0,15,2019-08-18T17:47:26Z,2023-12-02T12:56:21Z,0
Bot,False,False,False,False,False,False,,0,0,0,0,2018-09-17T09:17:26Z,2018-09-17T09:17:26Z,1
Bot,False,False,False,False,False,False,,0,0,0,0,2019-09-26T21:40:56Z,2019-09-26T21:40:56Z,1
Human,True,False,True,True,True,False,JavaScript musician????? CSS layout destroyer!!!!! WHEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE,739,172,1799,570,2010-01-31T02:45:41Z,2023-12-05T20:06:14Z,0
Human,True,False,False,True,True,True,,87,26,37,1,2010-02-23T18:31:13Z,2023-07-29T18:52:51Z,0
Human,True,False,False,True,True,False,security,405,1,842,16747,2016-01-31T02:05:31Z,2023-11-22T10:05:44Z,0
Human,True,False,True,True,True,False,"Across the Great Wall, we can reach every corner in the world",110,12,87,12,2013-07-09T07:43:43Z,2023-09-06T02:09:54Z,0
Human,True,False,True,True,True,True,Robotics and Control,14,0,9,5,2018-05-12T18:52:40Z,2023-07-17T16:47:36Z,1
Human,True,False,False,True,True,True,‎(·•᷄ࡇ•᷅ ）,51,4,20,22,2018-03-16T04:40:23Z,2023-11-15T01:48:33Z,0
Human,True,False,False,False,False,True,I'm a man on a mission to keep 📚 learning and 🦾 improving,31,0,18,8,2019-12-11T05:04:40Z,2023-12-06T05:21:31Z,0
Bot,True,False,False,False,False,False,,0,0,2,0,2013-12-04T08:16:09Z,2023-06-06T12:37:28Z,0
Bot,True,False,True,False,False,False,Working endlessly to refuse merging pull requests from @odoo community and employees alike.,0,0,170,0,2016-01-22T12:51:38Z,2023-05-16T08:31:24Z,1
Bot,True,False,False,False,False,False,,1,0,0,0,2019-07-16T07:08:14Z,2022-02-08T05:53:23Z,0
Human,True,False,False,True,True,True,,47,2,162,22,2018-06-27T04:49:00Z,2023-12-11T22:19:22Z,0
Bot,True,False,False,False,False,False,,0,0,0,0,2021-06-22T20:51:00Z,2021-06-23T05:07:56Z,1
Bot,True,False,True,True,False,False,,0,0,135,0,2017-12-27T08:52:47Z,2023-06-13T14:42:52Z,0
Human,True,False,True,False,True,False,PhD Candidate in Electrical and Computer Engineering,63,0,8,0,2012-04-11T19:13:30Z,2023-09-21T23:57:19Z,0
Human,True,False,False,False,False,False,,46,0,1,0,2019-12-09T15:37:31Z,2023-11-01T23:33:13Z,0
Human,True,False,False,True,True,True,Applied Cryptography Consultant (what the cool kids call 'blockchain tech'),136,12,1630,2,2008-04-13T05:35:12Z,2023-12-08T10:39:41Z,0
Human,True,False,False,False,True,False,"I code and review code for SS13 codebases, I love space and I'm curious about almost everything.",13,0,2,0,2019-11-21T17:36:27Z,2023-11-10T12:21:57Z,0
Human,True,False,True,True,False,False,,0,0,12,0,2020-11-11T13:27:01Z,2023-02-02T14:22:04Z,0
Human,True,False,False,False,True,False,长亭外，古道边，芳草碧连天。晚风拂柳笛声残，夕阳山外山。,37,7,118,60,2016-05-05T06:45:00Z,2023-12-06T03:44:24Z,0
Bot,True,False,False,False,False,False,,0,0,1,0,2020-04-08T13:44:03Z,2020-07-02T08:53:53Z,0
Human,True,False,False,True,False,False,,9,0,4,1,2019-01-21T12:56:19Z,2023-11-02T14:46:36Z,0
Human,True,False,True,True,True,False,"french developer, sysadmin, factotum and free-software fan ",221,46,630,168,2008-04-11T06:56:22Z,2023-11-14T13:14:40Z,0
Human,True,False,False,False,False,False,,21,15,43,0,2010-07-28T12:36:03Z,2023-04-18T18:32:01Z,0
Human,True,False,False,True,False,True,Researcher @ UWaterloo,31,10,47,0,2016-06-24T07:28:35Z,2023-11-20T05:33:10Z,0
Human,True,False,True,True,True,False,,77,37,224,80,2008-04-04T05:20:47Z,2023-12-11T12:18:29Z,0
Bot,False,False,False,False,False,False,,0,0,0,0,2020-11-26T09:07:20Z,2021-03-13T18:36:24Z,2
Human,True,False,False,False,True,False,Let's do this!,21,0,11,1,2013-11-19T20:55:22Z,2023-12-04T07:54:45Z,0
Bot,True,False,True,True,True,False,,1,0,1633,0,2014-01-16T18:36:34Z,2023-12-04T12:22:31Z,2
Human,True,False,False,False,False,True,,94,7,10,5,2013-10-26T13:33:10Z,2023-11-23T16:40:55Z,0
Human,True,False,False,True,True,False,,54,0,10,19,2017-02-23T17:24:28Z,2023-12-08T07:04:08Z,0
Bot,True,False,False,False,False,False,,0,0,2,0,2021-06-22T20:56:01Z,2021-06-23T19:15:01Z,1
Bot,True,False,True,True,True,False,,0,0,31,0,2013-08-07T17:39:30Z,2021-04-19T15:24:42Z,2
Human,True,False,False,False,False,False,,2,4,364,0,2019-09-01T21:14:44Z,2023-12-04T02:20:32Z,0
Human,True,False,False,False,False,False,,2,0,346,10,2021-04-17T15:07:06Z,2023-12-05T06:25:45Z,0
Human,True,False,False,False,True,False,,87,1,72,22,2020-05-07T18:53:30Z,2023-11-26T12:53:40Z,0
Human,True,False,True,True,True,False,"Hi! 
I hope your having a blessed day. 
My main is python. 
C++ a far second.",34,5,21,6,2017-01-28T03:34:57Z,2023-11-16T19:40:21Z,0
Bot,False,False,False,False,False,False,,0,0,0,0,2018-09-17T09:14:36Z,2018-09-17T09:14:36Z,1
Human,True,False,True,True,True,True,"CTO at Indicium; other: Psychonautwiki, Tor. If it computes, I'll crack it.",338,91,188,73,2010-05-18T11:14:21Z,2023-11-30T15:10:36Z,0
Human,True,False,True,False,True,False, Web Developer,238,0,1,0,2019-03-11T21:53:39Z,2023-04-04T22:56:54Z,0
Human,True,False,False,False,True,False,,55,25,26,0,2008-04-08T00:47:49Z,2023-06-26T21:48:03Z,0
Human,True,False,False,True,False,False,Just a potato bot.,6,0,0,0,2019-05-11T14:50:25Z,2022-02-24T15:23:34Z,2
Human,True,False,True,True,True,False,"Alternative account for automated tasks on behalf of @Hans5958.

Robot icon on profile picture made by Symbolon from the Noun Project.",0,0,1,0,2020-08-18T04:01:57Z,2022-02-21T06:15:38Z,1
Human,True,False,True,True,True,True,"An 21 y.o. cat who is passionate about technologies, open-source, intelligence, convenience, etc. (>ω･* )ﾉ


",128,2,987,20,2016-03-18T04:57:43Z,2023-12-03T22:58:07Z,0
Human,True,False,False,True,False,False,,12,0,0,1,2020-02-12T19:22:11Z,2023-11-02T08:02:26Z,0
Human,True,False,True,True,True,False,,287,5,167,68,2009-01-24T20:16:28Z,2023-11-22T22:05:20Z,0
Human,True,False,True,True,True,False,SDE Intern @AtlanHQ 🔹 GSoC'23 & GSoC'22 🔅 @OpenWISP 🦅 Ex-Intern @ravenprotocol 👨‍💻 OSD'21 Mentor @anitab-org 🤝 Supervisor @ GWOC21 @Girlscript 🔸,90,0,316,39,2019-10-03T09:46:24Z,2023-12-06T20:30:27Z,0
Human,True,False,False,True,True,True,"Software Engineer | JS, TS, Python | Looking for Full-Time Employment Opportunities",39,0,22,72,2018-01-29T15:25:00Z,2023-07-12T12:49:28Z,0
Human,True,False,True,False,True,True,Software Engineer who wants  to learn while building cool things.,80,0,605,201,2018-12-03T07:57:21Z,2023-12-02T12:48:04Z,0
Human,True,False,True,False,True,False,"Now, PingCAP Engineer. ",117,1,9,13,2016-03-07T13:11:39Z,2023-10-19T04:31:19Z,0
Human,True,False,True,True,True,False,,58,0,26,10,2011-10-12T04:18:27Z,2023-09-30T01:11:08Z,0
Human,True,False,True,False,False,False,,1,0,0,0,2015-10-19T20:33:13Z,2023-08-15T15:17:35Z,0
Human,True,False,False,False,False,False,,1,0,2,0,2019-04-09T20:57:40Z,2021-08-18T18:13:35Z,0
Bot,False,False,False,False,False,False,,0,0,0,0,2018-05-28T06:11:31Z,2018-06-21T13:08:51Z,1
Human,True,False,False,False,False,False,,60,0,13,0,2011-05-27T15:33:14Z,2023-10-29T08:36:32Z,0
Human,True,False,True,False,True,False,Hey there! I am Ryan from Hong Kong. I am currently a High School Student who love programming! ,7,0,17,2,2021-04-17T14:20:13Z,2023-12-03T09:07:38Z,0
Bot,True,False,False,True,True,False,I was born in https://github.com/rmetzger/flink-community-tools,2,0,20,0,2019-01-21T19:33:07Z,2020-08-18T17:28:56Z,2
Human,True,False,False,True,False,False,,175,21,49,7,2013-11-22T14:11:08Z,2023-12-10T03:25:44Z,0
Bot,False,False,False,False,False,False,,0,0,0,0,2018-11-02T18:07:23Z,2022-09-15T21:32:56Z,1
Human,True,False,True,False,True,False,"Deep Learning Software Engineer, IoTG Computer Vision, Intel",5,0,0,0,2019-03-01T07:38:24Z,2022-05-05T18:31:11Z,0
Human,True,False,False,False,False,False,,112,1,20,6,2014-11-14T01:45:19Z,2023-11-25T22:47:13Z,0
Human,True,False,False,False,False,False,java,9,0,0,0,2016-12-24T16:39:51Z,2023-12-05T12:10:12Z,0
Human,True,False,True,True,True,True,Creative Software Developer looking for opportunities remote and/or open to relocation,70,0,2,1,2012-09-21T02:12:01Z,2023-10-18T19:30:17Z,0
Human,True,False,True,True,True,True,,141,2,34,4,2016-07-28T16:23:14Z,2023-11-26T12:49:55Z,0
Human,True,False,False,True,True,True,Software Engineer / Project Manager,43,15,16,42,2010-03-21T11:47:14Z,2023-12-10T07:52:14Z,0
